-5965.33,-15.5726,-173.268,-51.8134,-23.1847,-33.0906,-15.7946,-162.197,-101.677,-201.512,-10.93,-39.611,-32.2703,-83.8228,-31.9071,-1230.8,-162.09,-28.9033,-270.414,-44.8777,-44.5137,-1194.87,-58.2066,-104.649,-63.6059,-1162.9,-77.3655,-147,-180.763,-296.699,-119.729,-1226.65,-281.123,-1191.73,-198.373,-162.007,-1226.76,-160.373,-1130.92,-158.956,-12.8946,-264.536,-13.9053,-195.162,-1193.37,-292.551,-12.9025,-1161.43,-160.081,-13.5655,-198.409,-1129.48,-161.72,-158.739,-161.342,-14.0667,-1159.82,-1098.92,-1066.92,-158.442,-159.698,-44.112,-1001.3,-269.309,-160.872,-1034.9,-17.0593,-199.964,-262.971,-25.7084,-160.274,-190.383,-14.5706,-83.583,-154.061,-14.1939,-14.9719,-10.725,-10.9425
-15.5726,-5965.33,-16.893,-23.6879,-8.10352,-33.9441,-9.42833,-15.8581,-17.9437,-14.8859,-8.23734,-10.8242,-9.76472,-19.3222,-9.78746,-14.5177,-15.9424,-40.3246,-15.1573,-25.8766,-11.1438,-14.2119,-12.18,-14.0039,-21.3298,-13.922,-13.0328,-17.1756,-14.7683,-15.8853,-14.0066,-14.6703,-15.5414,-14.5602,-14.4814,-16.6204,-14.8593,-16.4463,-13.6142,-16.1552,-5.34658,-16.5524,0,-14.0764,-14.3861,-15.4216,-9.2987,-14.0962,-16.5454,-10.6149,-14.7223,-13.7883,-16.7195,-16.2721,-16.8085,-9.42406,-14.2703,-13.2872,-12.9395,-16.3712,-16.6344,-11.1452,-12.3457,-16.9819,-16.8875,-12.5696,-8.89338,-14.8053,-16.6408,-36.6961,-16.9603,-13.5882,-287.875,-11.8076,-15.3831,-8.38277,-4.96122,-7.65551,0
-173.268,-16.893,-5965.33,-74.4698,-20.4459,-41.0241,-17.2498,-172.737,-248.77,-165.195,-12.6526,-31.935,-26.9836,-164.982,-26.776,-173.966,-171.503,-34.8311,-104.267,-61.1778,-34.9822,-173.614,-42.8561,-64.2706,-102.285,-173.2,-52.7037,-1121.91,-86.5713,-415.371,-69.1081,-175.677,-104.944,-177.079,-161.17,-167.89,-177.424,-166.158,-172.692,-165.386,-10.7004,-180.873,-13.1135,-157.141,-175.346,-105.82,-14.7924,-174.933,-165.152,-12.3556,-165.386,-174.425,-166.885,-164.425,-165.776,-15.7524,-176.665,-172.089,-171.388,-163.419,-164.044,-43.8984,-171.417,-185.147,-164.563,-170.59,-14.8896,-165.299,-180.857,-30.9456,-163.168,-153.19,-16.9426,-73.844,-2125.25,-12.329,-15.0861,-8.93237,-13.2458
-51.8134,-23.6879,-74.4698,-5965.33,-15.7905,-93.186,-17.0393,-51.7462,-106.557,-49.412,-13.67,-22.1027,-19.5057,-137.218,-19.4484,-51.7339,-51.4321,-67.4302,-43.0237,-364.311,-23.456,-51.5621,-26.7866,-34.1737,-272.903,-51.3785,-30.4806,-81.126,-39.3877,-63.414,-35.1377,-52.2453,-42.9851,-52.6073,-48.198,-50.6488,-52.7757,-50.1262,-51.1658,-49.8285,-8.72119,-54.1662,-10.2291,-46.9826,-52.0847,-42.8675,-15.7197,-51.9011,-49.8847,-11.7184,-49.4202,-51.6885,-50.4073,-49.6036,-50.1359,-16.2125,-52.4237,-50.9237,-50.6515,-49.3621,-49.6133,-31.7329,-50.5348,-55.4553,-49.8341,-50.349,-12.3318,-49.4187,-54.1862,-53.6448,-49.4823,-45.766,-22.4616,-38.7802,-77.1486,-10.5198,-12.5437,-8.00358,-16.6138
-23.1847,-8.10352,-20.4459,-15.7905,-5965.33,-13.3137,-11.2348,-23.0601,-18.9148,-24.2097,-6.38362,-56.4072,-82.2955,-18.0047,-86.0778,-23.2797,-23.0702,-12.4554,-25.0905,-14.9548,-48.7236,-23.2823,-38.5676,-29.2349,-16.7056,-23.2714,-33.04,-19.7245,-26.3,-21.3671,-28.6348,-23.0467,-24.5515,-22.8149,-24.7526,-22.3363,-22.8125,-22.57,-23.2479,-22.9861,-15.287,-22.0423,-64.0883,-25.2961,-23.0486,-24.6968,-7.55833,-23.0377,-22.3838,-12.1196,-24.2745,-23.0142,-22.1501,-22.8037,-21.9489,-9.04081,-22.804,-23.2118,-23.1631,-22.6175,-22.1826,-23.4715,-22.7929,-21.4658,-21.7323,-23.1016,-79.0922,-24.2433,-21.9874,-12.2257,-21.4866,-25.8768,-8.99844,-26.3938,-19.8619,-44.6634,-17.3645,-25.0171,-7.58295
-33.0906,-33.9441,-41.0241,-93.186,-13.3137,-5965.33,-15.8978,-33.1235,-49.0778,-31.5823,-13.5187,-17.7682,-15.9693,-55.2478,-15.9572,-32.7997,-32.97,-252.014,-29.3365,-126.154,-18.5999,-32.6349,-20.6793,-24.9737,-69.7317,-32.468,-22.8661,-43.2389,-27.5491,-37.4331,-25.3394,-33.1229,-29.3599,-33.3035,-30.8057,-32.7152,-33.4649,-32.3809,-32.2818,-32.1388,-7.64102,-34.6437,-8.39322,-30.0282,-32.9692,-29.2104,-15.3185,-32.8023,-32.2755,-11.2849,-31.547,-32.6161,-32.6098,-32.0466,-32.486,-15.5257,-33.1366,-32.0759,-31.85,-31.9412,-32.1516,-23.778,-31.6679,-35.4683,-32.3433,-31.6036,-11.0433,-31.5663,-34.6767,-129.409,-32.1723,-29.2297,-29.8975,-26.1534,-41.4222,-9.65527,-10.4803,-7.69978,-20.0492
-15.7946,-9.42833,-17.2498,-17.0393,-11.2348,-15.8978,-5965.33,-15.1631,-18.0892,-15.2389,-113.841,-11.9783,-11.7206,-17.7056,-11.7807,-17.792,-14.7381,-15.484,-13.8858,-16.9329,-12.1804,-18.2308,-12.2426,-12.7482,-17.6943,-18.6212,-12.8165,-18.019,-13.0446,-17.7768,-12.675,-17.8881,-12.8501,-18.3573,-15.0561,-12.7275,-17.9283,-12.6591,-19.0116,-13.0047,0,-15.6767,-10.8286,-14.8607,-18.295,-12.7881,-710.194,-18.6854,-12.2687,-5.45964,-15.5751,-19.0759,-12.3371,-12.5886,-11.9467,-542.373,-18.7477,-19.402,-19.7924,-12.1981,-11.8782,-24.4757,-20.6411,-15.8117,-11.5563,-20.1828,-5.63508,-15.407,-15.5126,-19.9079,-11.1445,-14.8191,-20.021,-18.0565,-20.0511,-4.247,-203.971,-2.27222,-20.9674
-162.197,-15.8581,-172.737,-51.7462,-23.0601,-33.1235,-15.1631,-5965.33,-101.243,-264.256,-10.3732,-39.6436,-32.2327,-83.5568,-31.8666,-162.184,-1368.47,-28.9497,-271.244,-44.8298,-44.5628,-161.964,-58.3749,-105.097,-63.423,-161.674,-77.5929,-146.338,-181.571,-295.325,-120.267,-160.543,-282.685,-158.697,-268.745,-1202.86,-158.922,-1201.35,-161.293,-1233.93,-13.5925,-201.632,-13.3993,-273.185,-160.331,-294.195,-12.2823,-160.036,-1169.2,-14.1211,-260.836,-159.65,-1170.67,-1199.71,-1138.47,-13.4525,-158.397,-160.82,-160.253,-1167.59,-1137.03,-42.474,-157.161,-198.291,-1106.26,-159.59,-17.3664,-262.554,-199.99,-25.4162,-1072.28,-275.811,-14.1078,-80.492,-152.608,-14.5794,-14.3789,-11.3041,-10.1597
-101.677,-17.9437,-248.77,-106.557,-18.9148,-49.0778,-18.0892,-101.243,-5965.33,-96.8846,-13.7598,-28.1387,-24.2354,-498.984,-24.0949,-102.467,-100.439,-40.4989,-72.673,-81.5109,-30.4359,-102.345,-36.1629,-50.4988,-176.012,-102.178,-43.0489,-324.316,-63.2186,-156.641,-53.1918,-103.479,-72.5832,-104.383,-94.5179,-97.9053,-104.503,-96.8864,-101.956,-96.5199,-9.44755,-106.072,-12.6119,-92.1483,-103.364,-72.7674,-15.9829,-103.197,-96.2117,-11.5885,-97.0625,-102.974,-97.2305,-95.8676,-96.4937,-16.782,-104.216,-101.678,-101.344,-95.1928,-95.4746,-42.0497,-101.52,-108.585,-95.6934,-100.954,-13.6625,-96.9786,-106.03,-35.7124,-94.7786,-89.8574,-18.7786,-62.5289,-284.184,-11.2631,-15.0209,-7.8905,-14.9372
-201.512,-14.8859,-165.195,-49.412,-24.2097,-31.5823,-15.2389,-264.256,-96.8846,-5965.33,-10.0628,-41.4545,-33.7636,-79.8748,-33.3675,-238.64,-226.213,-27.5773,-283.14,-42.7805,-46.6113,-242.241,-60.9953,-109.636,-60.5885,-245.379,-81.0374,-139.92,-189.479,-282.529,-125.56,-237.09,-294.712,-238.547,-5965.33,-205.076,-235.086,-203.706,-248.454,-206.777,-13.8761,-158.737,-14.5351,-5965.33,-240.4,-306.838,-12.05,-243.51,-199.438,-13.9848,-5965.33,-246.558,-200.781,-202.324,-196.422,-13.3599,-241.63,-251.464,-254.411,-198.083,-195.105,-43.6367,-258.126,-158.329,-192,-257.293,-18.0293,-5965.33,-157.127,-24.3832,-187.266,-5965.33,-13.6014,-82.9064,-146.232,-15.1056,-15.0435,-11.6644,-9.90036
-10.93,-8.23734,-12.6526,-13.67,-6.38362,-13.5187,-113.841,-10.3732,-13.7598,-10.0628,-5965.33,-6.98473,-6.67459,-13.6472,-6.78684,-12.7177,-9.96322,-13.5084,-9.05916,-13.8906,-7.09306,-13.1022,-7.21194,-7.9177,-14.0339,-13.4443,-7.81842,-13.5721,-8.2032,-13.0197,-7.73614,-12.8784,-8.18037,-13.3643,-9.69024,-8.20125,-12.9884,-8.06104,-13.7864,-8.28161,0,-11.1641,-4.47711,-9.29014,-13.235,-8.05398,-144.1,-13.5771,-7.71892,0,-10.3573,-13.9192,-7.85913,-7.91691,-7.517,-151.372,-13.7064,-14.1286,-14.4707,-7.57476,-7.37669,-14.4055,-15.2909,-11.4528,-7.17488,-14.8128,-2.49748,-10.21,-11.0254,-18.5899,-6.81401,-9.00367,-20.9111,-10.1048,-15.3924,-1.51502,0,0,0
-39.611,-10.8242,-31.935,-22.1027,-56.4072,-17.7682,-11.9783,-39.6436,-28.1387,-41.4545,-6.98473,-5965.33,-184.799,-26.4211,-166.329,-39.0101,-39.8157,-16.396,-46.6399,-20.6042,-340.523,-38.843,-123.556,-63.9492,-23.8353,-38.6705,-82.0453,-30.306,-51.1859,-34.1942,-59.9395,-38.5991,-45.9979,-38.0433,-42.3833,-39.3778,-38.2069,-39.7777,-38.4753,-40.3157,-17.8693,-37.8119,-24.7533,-43.3132,-38.4431,-46.0939,-8.37312,-38.2706,-39.6252,-14.7943,-41.4343,-38.0754,-39.2254,-40.1776,-39.0505,-9.84328,-37.8708,-38.257,-38.0153,-40.0251,-39.4503,-30.6817,-37.0571,-36.8256,-38.8528,-37.7497,-33.0336,-41.4464,-37.7837,-15.0197,-38.6193,-44.2411,-9.68208,-40.0433,-30.0295,-25.4213,-15.7857,-18.8651,-7.10755
-32.2703,-9.76472,-26.9836,-19.5057,-82.2955,-15.9693,-11.7206,-32.2327,-24.2354,-33.7636,-6.67459,-184.799,-5965.33,-22.8843,-1546.96,-31.9784,-32.334,-14.8099,-36.6932,-18.291,-120.04,-31.887,-73.5899,-46.6976,-20.8706,-31.7865,-56.1783,-25.7595,-39.4842,-28.586,-44.7086,-31.6435,-36.1142,-31.2289,-34.5279,-31.7632,-31.3185,-32.0923,-31.6679,-32.5793,-17.1763,-30.7491,-31.7609,-35.2932,-31.558,-36.2535,-8.00419,-31.4575,-31.9246,-13.9347,-33.7814,-31.3388,-31.5956,-32.4213,-31.4089,-9.51591,-31.1285,-31.5308,-31.3751,-32.2536,-31.7378,-28.1657,-30.6759,-29.9375,-31.2027,-31.2006,-40.1569,-33.7742,-30.7087,-13.8815,-30.9638,-36.0739,-9.36863,-34.5303,-25.6486,-29.3246,-16.4859,-20.6342,-7.2576
-83.8228,-19.3222,-164.982,-137.218,-18.0047,-55.2478,-17.7056,-83.5568,-498.984,-79.8748,-13.6472,-26.4211,-22.8843,-5965.33,-22.7689,-84.1857,-82.9489,-44.8085,-62.9756,-98.8865,-28.4377,-84.0183,-33.4496,-45.5683,-276.459,-83.8206,-39.3337,-196.839,-55.6641,-118.532,-47.6589,-85.0222,-62.9225,-85.7117,-77.908,-81.1603,-85.8759,-80.3136,-83.5767,-79.9414,-9.34733,-87.5353,-11.8269,-75.9388,-84.865,-62.9733,-15.8119,-84.6673,-79.8175,-11.7577,-79.9721,-84.4234,-80.6642,-79.4669,-80.1179,-16.5291,-85.514,-83.2861,-82.9483,-78.9708,-79.271,-39.1218,-82.9714,-89.6239,-79.5202,-82.5628,-13.3412,-79.9276,-87.5255,-38.6825,-78.833,-74.0097,-19.4725,-55.1429,-180.016,-11.1235,-14.2196,-8.04666,-15.1769
-31.9071,-9.78746,-26.776,-19.4484,-86.0778,-15.9572,-11.7807,-31.8666,-24.0949,-33.3675,-6.78684,-166.329,-1546.96,-22.7689,-5965.33,-31.633,-31.9634,-14.8095,-36.1648,-18.2513,-112.389,-31.5462,-70.8764,-45.7172,-20.7921,-31.4502,-54.6883,-25.581,-38.8436,-28.3366,-43.8432,-31.3054,-35.5954,-30.902,-34.1156,-31.3925,-30.9872,-31.7146,-31.3364,-32.1939,-17.1179,-30.4158,-32.2735,-34.8647,-31.2241,-35.7346,-8.10498,-31.1281,-31.548,-13.8927,-33.3869,-31.0143,-31.2259,-32.0366,-31.0407,-9.59671,-30.806,-31.2047,-31.0547,-31.8701,-31.3627,-28.0394,-30.3753,-29.6213,-30.8363,-30.8863,-40.821,-33.3788,-30.3752,-13.9049,-30.5997,-35.6299,-9.43415,-34.212,-25.4802,-29.5765,-16.5304,-20.6393,-7.35216
-1230.8,-14.5177,-173.966,-51.7339,-23.2797,-32.7997,-17.792,-162.184,-102.467,-238.64,-12.7177,-39.0101,-31.9784,-84.1857,-31.633,-5965.33,-156.868,-28.5911,-264.394,-44.7739,-43.7931,-5965.33,-56.9298,-101.907,-63.8185,-5965.33,-75.6663,-148.231,-175.888,-299.317,-116.477,-5965.33,-272.576,-5965.33,-234.415,-152.209,-5965.33,-150.609,-5965.33,-150.179,-10.6534,-209.829,-15.1396,-230.122,-5965.33,-283.559,-14.886,-5965.33,-149.41,-11.8105,-235.828,-5965.33,-151.01,-149.009,-149.709,-16.0211,-5965.33,-5965.33,-5965.33,-147.809,-148.109,-49.2204,-5965.33,-213.234,-148.306,-5965.33,-15.8023,-237.24,-208.116,-26.4542,-146.711,-224.418,-15.8217,-93.2066,-157.643,-12.663,-16.8027,-8.3798,-12.9613
-162.09,-15.9424,-171.503,-51.4321,-23.0702,-32.97,-14.7381,-1368.47,-100.439,-226.213,-9.96322,-39.8157,-32.334,-82.9489,-31.9634,-156.868,-5965.33,-28.8249,-272.792,-44.5618,-44.7657,-156.061,-58.7059,-105.775,-62.9705,-155.247,-78.0322,-145.139,-182.773,-292.896,-121.069,-155.214,-284.735,-152.861,-229.67,-5965.33,-153.651,-5965.33,-154.339,-5965.33,-14.1043,-225.098,-13.1361,-233.069,-154.461,-296.352,-11.836,-153.647,-5965.33,-14.4913,-222.793,-152.739,-5965.33,-5965.33,-5965.33,-13.0234,-152.047,-153.337,-152.239,-5965.33,-5965.33,-41.466,-148.132,-220.873,-5965.33,-151.042,-17.6259,-224.509,-223.471,-25.0915,-5965.33,-234.644,-13.7158,-78.6116,-150.853,-14.8777,-14.0383,-11.7087,-9.54276
-28.9033,-40.3246,-34.8311,-67.4302,-12.4554,-252.014,-15.484,-28.9497,-40.4989,-27.5773,-13.5084,-16.396,-14.8099,-44.8085,-14.8095,-28.5911,-28.8249,-5965.33,-25.9927,-83.6733,-17.0976,-28.4327,-18.8741,-22.4869,-54.1585,-28.2738,-20.7202,-36.5033,-24.5483,-32.1795,-22.7385,-28.8756,-26.0256,-29.0233,-26.8914,-28.6554,-29.1783,-28.3601,-28.0976,-28.1346,-7.0334,-30.2861,-7.76291,-26.2047,-28.728,-25.8766,-15.1855,-28.5691,-28.278,-10.911,-27.5369,-28.3929,-28.5733,-28.0648,-28.4749,-15.283,-28.8644,-27.9038,-27.6921,-27.9827,-28.1796,-21.4709,-27.5059,-31.0145,-28.3601,-27.462,-10.4955,-27.5586,-30.3199,-279.202,-28.2211,-25.4947,-34.9771,-23.0436,-34.9762,-9.22934,-9.76521,-7.42205,-22.6415
-270.414,-15.1573,-104.267,-43.0237,-25.0905,-29.3365,-13.8858,-271.244,-72.673,-283.14,-9.05916,-46.6399,-36.6932,-62.9756,-36.1648,-264.394,-272.792,-25.9927,-5965.33,-38.0514,-53.707,-262.813,-75.2363,-173.143,-50.6349,-261.238,-109.764,-92.9198,-568.164,-138.25,-221.871,-261.574,-5965.33,-257.389,-289.44,-271.78,-258.937,-274.492,-259.503,-277.732,-15.5159,-258.597,-13.5686,-295.748,-260.101,-2982.22,-10.8176,-258.526,-273.846,-15.1684,-282.677,-256.791,-271.134,-277.204,-270.339,-12.0822,-255.814,-257.604,-255.537,-276.558,-273.051,-40.2524,-248.148,-251.907,-269.395,-253.298,-19.1369,-282.922,-258.569,-22.5954,-268.234,-301.878,-12.5012,-76.1864,-93.9277,-16.124,-13.8999,-12.8306,-8.3072
-44.8777,-25.8766,-61.1778,-364.311,-14.9548,-126.154,-16.9329,-44.8298,-81.5109,-42.7805,-13.8906,-20.6042,-18.291,-98.8865,-18.2513,-44.7739,-44.5618,-83.6733,-38.0514,-5965.33,-21.7723,-44.6158,-24.6474,-30.9004,-155.705,-44.4482,-27.801,-65.8558,-35.107,-53.4912,-31.6282,-45.2208,-38.0005,-45.5303,-41.7184,-43.912,-45.6852,-43.4548,-44.255,-43.1868,-8.15231,-46.9432,-9.68391,-40.6549,-45.073,-37.8618,-15.8811,-44.9054,-43.2506,-11.4329,-42.7819,-44.7123,-43.7079,-42.9975,-43.4777,-16.2645,-45.3627,-44.0359,-43.7906,-42.7934,-43.0204,-29.3694,-43.6734,-48.0711,-43.221,-43.5184,-11.7898,-42.7835,-46.9635,-63.6844,-42.9211,-39.5875,-24.392,-34.4579,-62.9336,-10.0935,-11.9902,-7.70614,-17.8887
-44.5137,-11.1438,-34.9822,-23.456,-48.7236,-18.5999,-12.1804,-44.5628,-30.4359,-46.6113,-7.09306,-340.523,-120.04,-28.4377,-112.389,-43.7931,-44.7657,-17.0976,-53.707,-21.7723,-5965.33,-43.5945,-192.228,-78.434,-25.4532,-43.3908,-107.444,-33.0813,-59.833,-37.7897,-72.1404,-43.3257,-52.9222,-42.6865,-47.666,-44.3077,-42.8809,-44.7617,-43.1611,-45.3643,-17.7976,-42.4784,-22.7291,-48.722,-43.1405,-52.9699,-8.53857,-42.9367,-44.5964,-14.9184,-46.582,-42.7071,-44.1423,-45.2157,-43.9516,-10.0299,-42.4827,-42.9051,-42.6224,-45.0504,-44.4056,-32.2385,-41.5171,-41.3584,-43.7351,-42.3123,-30.3085,-46.5989,-42.4496,-15.571,-43.4785,-49.7724,-9.85713,-43.6188,-32.7851,-23.7769,-15.6695,-17.9054,-7.13183
-1194.87,-14.2119,-173.614,-51.5621,-23.2823,-32.6349,-18.2308,-161.964,-102.345,-242.241,-13.1022,-38.843,-31.887,-84.0183,-31.5462,-5965.33,-156.061,-28.4327,-262.813,-44.6158,-43.5945,-5965.33,-56.5931,-101.198,-63.6755,-5965.33,-75.2187,-148.065,-174.632,-299.021,-115.638,-5965.33,-270.396,-5965.33,-237.946,-150.854,-5965.33,-149.254,-5965.33,-148.942,-10.1714,-205.076,-15.3824,-233.582,-5965.33,-281.266,-15.3149,-5965.33,-147.941,-11.4244,-239.489,-5965.33,-149.541,-147.654,-148.125,-16.4468,-5965.33,-5965.33,-5965.33,-146.341,-146.524,-50.3648,-5965.33,-208.406,-146.602,-5965.33,-15.4884,-240.871,-203.331,-26.54,-144.876,-227.837,-16.0349,-95.3676,-157.966,-12.274,-17.2186,-7.73203,-13.3161
-58.2066,-12.18,-42.8561,-26.7866,-38.5676,-20.6793,-12.2426,-58.3749,-36.1629,-60.9953,-7.21194,-123.556,-73.5899,-33.4496,-70.8764,-56.9298,-58.7059,-18.8741,-75.2363,-24.6474,-192.228,-56.5931,-5965.33,-135.011,-29.4327,-56.2568,-247.07,-40.1636,-87.6517,-47.2544,-116.017,-56.3115,-74.0968,-55.4023,-62.3783,-58.4393,-55.732,-59.0347,-55.8854,-59.7551,-18.1481,-55.6035,-18.7091,-63.763,-55.9977,-73.8932,-8.71294,-55.6614,-58.884,-15.6024,-60.9011,-55.29,-58.2886,-59.6301,-58.1053,-10.1679,-55.066,-55.4783,-55.0345,-59.4794,-58.7006,-34.3572,-53.4334,-54.1348,-57.889,-54.5534,-26.4665,-60.9512,-55.5935,-16.7932,-57.6248,-65.1126,-10.0694,-50.9208,-39.6704,-21.4611,-14.8135,-16.7664,-6.74766
-104.649,-14.0039,-64.2706,-34.1737,-29.2349,-24.9737,-12.7482,-105.097,-50.4988,-109.636,-7.9177,-63.9492,-46.6976,-45.5683,-45.7172,-101.907,-105.775,-22.4869,-173.143,-30.9004,-78.434,-101.198,-135.011,-5965.33,-38.6348,-100.502,-304.711,-59.1086,-250.525,-75.1313,-751.063,-100.805,-168.261,-99.0923,-112.082,-105.78,-99.7855,-106.833,-99.7405,-108.009,-17.4582,-100.14,-14.5893,-114.532,-100.145,-165.187,-9.51165,-99.4485,-106.66,-15.9556,-109.389,-98.6875,-105.607,-107.887,-105.377,-10.8509,-98.3954,-98.9139,-98.02,-107.713,-106.43,-37.2952,-94.9597,-97.5423,-105.089,-97.057,-21.8983,-109.518,-100.162,-19.5339,-104.723,-116.878,-10.9904,-64.5392,-58.5758,-18.2965,-13.7882,-14.6682,-6.82394
-63.6059,-21.3298,-102.285,-272.903,-16.7056,-69.7317,-17.6943,-63.423,-176.012,-60.5885,-14.0339,-23.8353,-20.8706,-276.459,-20.7921,-63.8185,-62.9705,-54.1585,-50.6349,-155.705,-25.4532,-63.6755,-29.4327,-38.6348,-5965.33,-63.5109,-33.9901,-114.722,-45.639,-82.3359,-40.0043,-64.4584,-50.5128,-64.9731,-59.0815,-61.67,-65.1133,-61.0212,-63.3107,-60.7212,-8.64805,-66.4637,-11.0162,-57.5726,-64.3243,-50.4403,-16.1603,-64.1596,-60.6553,-11.4714,-60.6518,-63.9594,-61.3041,-60.3725,-60.8999,-16.7281,-64.8084,-63.0746,-62.8022,-60.0065,-60.251,-35.537,-62.792,-68.064,-60.4567,-62.4931,-12.5633,-60.6234,-66.4618,-45.4231,-59.9461,-56.0889,-21.2934,-45.9286,-108.143,-10.5385,-13.4877,-7.68146,-16.446
-1162.9,-13.922,-173.2,-51.3785,-23.2714,-32.468,-18.6212,-161.674,-102.178,-245.379,-13.4443,-38.6705,-31.7865,-83.8206,-31.4502,-5965.33,-155.247,-28.2738,-261.238,-44.4482,-43.3908,-5965.33,-56.2568,-100.502,-63.5109,-5965.33,-74.7722,-147.831,-173.397,-298.585,-114.814,-5965.33,-268.27,-5965.33,-241.02,-149.541,-5965.33,-147.941,-5965.33,-147.737,-9.74256,-200.781,-15.5842,-236.593,-5965.33,-279.03,-15.6966,-5965.33,-146.525,-11.0807,-242.681,-5965.33,-148.125,-146.341,-146.602,-16.8255,-5965.33,-5965.33,-5965.33,-144.925,-145.001,-51.383,-5965.33,-204.044,-144.969,-5965.33,-15.1906,-244.036,-199.006,-26.6009,-143.123,-230.811,-16.2113,-97.2904,-158.161,-11.9041,-17.5887,-7.09042,-13.6121
