-5965.33,-15.5726,-173.268,-51.8134,-23.1847,-33.0906,-15.7946,-162.197,-101.677,-201.512,-10.93,-39.611,-32.2703,-83.8228,-31.9071,-1230.8,-162.09,-28.9033,-270.414,-44.8777,-44.5137,-1194.87,-58.2066,-104.649,-63.6059,-1162.9,-77.3655,-147,-180.763,-296.699,-119.729,-1226.65,-281.123,-1191.73,-198.373,-162.007,-1226.76,-160.373,-1130.92,-158.956,-12.8946,-264.536,-13.9053,-195.162,-1193.37,-292.551,-12.9025,-1161.43,-160.081,-13.5655,-198.409,-1129.48,-161.72,-158.739,-161.342,-14.0667,-1159.82,-1098.92,-1066.92,-158.442,-159.698,-44.112,-1001.3,-269.309,-160.872,-1034.9,-17.0593,-199.964,-262.971,-25.7084,-160.274,-190.383,-14.5706,-83.583,-154.061,-14.1939,-14.9719,-10.725,-10.9425
-77.3655,-13.0328,-52.7037,-30.4806,-33.04,-22.8661,-12.8165,-77.5929,-43.0489,-81.0374,-7.81842,-82.0453,-56.1783,-39.3337,-54.6883,-75.6663,-78.0322,-20.7202,-109.764,-27.801,-107.444,-75.2187,-247.07,-304.711,-33.9901,-74.7722,-5965.33,-49.0025,-137.286,-59.695,-219.149,-74.8523,-107.513,-73.6518,-82.8573,-77.7004,-74.0899,-78.4839,-74.2795,-79.4279,-17.4584,-73.9438,-16.7091,-84.6795,-74.4352,-106.613,-9.40092,-73.9887,-78.2893,-15.5463,-80.9102,-73.496,-77.5058,-79.2674,-77.2683,-10.8088,-73.2053,-73.7395,-73.1513,-79.0728,-78.0517,-36.8877,-71.0354,-72.0111,-76.9875,-72.5138,-23.6154,-80.9778,-73.9322,-18.3307,-76.6439,-86.4539,-10.774,-59.1888,-48.5863,-19.4199,-14.5998,-15.2641,-7.21857
-147,-17.1756,-1121.91,-81.126,-19.7245,-43.2389,-18.019,-146.338,-324.316,-139.92,-13.5721,-30.306,-25.7595,-196.839,-25.581,-148.231,-145.139,-36.5033,-92.9198,-65.8558,-33.0813,-148.065,-40.1636,-59.1086,-114.722,-147.831,-49.0025,-5965.33,-78.0449,-299.784,-63.1732,-149.726,-93.1124,-151.072,-136.427,-141.329,-151.235,-139.825,-147.516,-139.299,-9.57886,-153.473,-12.9622,-132.93,-149.568,-93.7074,-15.7611,-149.335,-138.815,-11.6507,-140.193,-149.02,-140.318,-138.321,-139.216,-16.6209,-150.839,-147.119,-146.64,-137.311,-137.712,-44.3771,-146.928,-157.182,-138.02,-146.077,-14.0137,-140.064,-153.405,-32.6994,-136.653,-129.555,-18.0296,-72.14,-2378.03,-11.4552,-15.3333,-7.89112,-14.4853
-180.763,-14.7683,-86.5713,-39.3877,-26.3,-27.5491,-13.0446,-181.571,-63.2186,-189.479,-8.2032,-51.1859,-39.4842,-55.6641,-38.8436,-175.888,-182.773,-24.5483,-568.164,-35.107,-59.833,-174.632,-87.6517,-250.525,-45.639,-173.397,-137.286,-78.0449,-5965.33,-108.657,-370.344,-173.964,-518.48,-170.955,-193.75,-182.866,-172.185,-184.705,-172.049,-186.738,-16.7689,-172.908,-13.5467,-198.025,-172.793,-480.702,-9.87571,-171.558,-184.419,-15.8463,-189.033,-170.211,-182.581,-186.543,-182.195,-11.1939,-169.72,-170.587,-169.006,-186.257,-184.034,-38.3739,-163.622,-168.374,-181.71,-167.305,-20.2809,-189.266,-172.955,-21.117,-181.089,-202.115,-11.4905,-71.2634,-77.9644,-17.1421,-13.5062,-13.8622,-6.98555
-296.699,-15.8853,-415.371,-63.414,-21.3671,-37.4331,-17.7768,-295.325,-156.641,-282.529,-13.0197,-34.1942,-28.586,-118.532,-28.3366,-299.317,-292.896,-32.1795,-138.25,-53.4912,-37.7897,-299.021,-47.2544,-75.1313,-82.3359,-298.585,-59.695,-299.784,-108.657,-5965.33,-82.2844,-302.308,-139.606,-305.031,-275.548,-285.108,-305.323,-282.102,-297.987,-281.088,-10.3062,-309.605,-13.8946,-268.558,-302.026,-141.693,-15.1904,-301.591,-280.048,-11.8986,-283.103,-300.993,-283.053,-279.097,-280.814,-16.1918,-304.596,-297.226,-296.3,-277.042,-277.808,-46.8559,-296.94,-317.018,-278.386,-295.207,-14.9642,-282.831,-309.455,-29.2294,-275.615,-261.825,-16.7633,-83.8,-340.891,-12.1625,-15.9308,-8.34348,-13.523
-119.729,-14.0066,-69.1081,-35.1377,-28.6348,-25.3394,-12.675,-120.267,-53.1918,-125.56,-7.73614,-59.9395,-44.7086,-47.6589,-43.8432,-116.477,-121.069,-22.7385,-221.871,-31.6282,-72.1404,-115.638,-116.017,-751.063,-40.0043,-114.814,-219.149,-63.1732,-370.344,-82.2844,-5965.33,-115.189,-213.809,-113.178,-128.417,-121.122,-113.999,-122.352,-113.915,-123.715,-17.4776,-114.472,-14.5222,-131.278,-114.408,-208.221,-9.36134,-113.584,-122.159,-15.9996,-125.263,-112.685,-120.929,-123.582,-120.67,-10.7415,-112.354,-112.938,-111.883,-123.389,-121.9,-37.497,-108.285,-111.437,-120.343,-110.747,-21.701,-125.418,-114.502,-19.6526,-119.925,-134.015,-10.8684,-66.4463,-62.6786,-18.2277,-13.74,-14.7105,-6.57776
-1226.65,-14.6703,-175.677,-52.2453,-23.0467,-33.1229,-17.8881,-160.543,-103.479,-237.09,-12.8784,-38.5991,-31.6435,-85.0222,-31.3054,-5965.33,-155.214,-28.8756,-261.574,-45.2208,-43.3257,-5965.33,-56.3115,-100.805,-64.4584,-5965.33,-74.8523,-149.726,-173.964,-302.308,-115.189,-5965.33,-269.583,-5965.33,-232.833,-150.515,-5965.33,-148.915,-5965.33,-148.493,-10.4448,-208.089,-14.9805,-228.508,-5965.33,-280.413,-15.0428,-5965.33,-147.707,-11.7295,-234.306,-5965.33,-149.307,-147.315,-147.999,-16.1489,-5965.33,-5965.33,-5965.33,-146.107,-146.399,-49.2619,-5965.33,-211.517,-146.587,-5965.33,-15.5932,-235.704,-206.385,-26.7291,-144.982,-222.786,-16.0141,-93.2362,-159.275,-12.4678,-16.7631,-8.17715,-13.1558
-281.123,-15.5414,-104.944,-42.9851,-24.5515,-29.3599,-12.8501,-282.685,-72.5832,-294.712,-8.18037,-45.9979,-36.1142,-62.9225,-35.5954,-272.576,-284.735,-26.0256,-5965.33,-38.0005,-52.9222,-270.396,-74.0968,-168.261,-50.5128,-268.27,-107.513,-93.1124,-518.48,-139.606,-213.809,-269.583,-5965.33,-264.712,-301.313,-285.856,-266.846,-288.697,-265.966,-291.639,-16.7285,-269.179,-12.2796,-307.922,-267.554,-5917.49,-9.83555,-265.428,-288.446,-16.1243,-293.855,-263.124,-285.604,-291.539,-285.199,-11.0942,-262.586,-263.478,-260.802,-291.287,-288.041,-37.4733,-251.987,-262.17,-284.641,-257.931,-19.4645,-294.298,-269.334,-22.0567,-283.885,-314.161,-11.5694,-71.1793,-93.2645,-16.598,-12.8391,-13.5893,-6.42917
-1191.73,-14.5602,-177.079,-52.6073,-22.8149,-33.3035,-18.3573,-158.697,-104.383,-238.547,-13.3643,-38.0433,-31.2289,-85.7117,-30.902,-5965.33,-152.861,-29.0233,-257.389,-45.5303,-42.6865,-5965.33,-55.4023,-99.0923,-64.9731,-5965.33,-73.6518,-151.072,-170.955,-305.031,-113.178,-5965.33,-264.712,-5965.33,-234.197,-147.654,-5965.33,-146.054,-5965.33,-145.742,-9.81925,-202.324,-15.0279,-229.778,-5965.33,-275.29,-15.5632,-5965.33,-144.741,-11.3165,-235.841,-5965.33,-146.341,-144.454,-144.925,-16.6381,-5965.33,-5965.33,-5965.33,-143.141,-143.324,-50.2774,-5965.33,-205.712,-143.402,-5965.33,-15.1142,-237.2,-200.603,-27.076,-141.676,-224.001,-16.3876,-95.1049,-161.176,-11.9382,-17.0771,-7.41618,-13.652
-198.373,-14.4814,-161.17,-48.198,-24.7526,-30.8057,-15.0561,-268.745,-94.5179,-5965.33,-9.69024,-42.3833,-34.5279,-77.908,-34.1156,-234.415,-229.67,-26.8914,-289.44,-41.7184,-47.666,-237.946,-62.3783,-112.082,-59.0815,-241.02,-82.8573,-136.427,-193.75,-275.548,-128.417,-232.833,-301.313,-234.197,-5965.33,-208.214,-230.806,-206.871,-244.031,-210.035,-14.2136,-158.356,-14.9468,-5965.33,-236.077,-313.778,-11.7012,-239.125,-202.54,-14.0814,-5965.33,-242.108,-203.856,-205.516,-199.433,-13.0917,-237.217,-246.978,-249.86,-201.212,-198.144,-43.6647,-253.413,-157.854,-194.947,-252.676,-18.4639,-5965.33,-156.743,-23.7606,-190.144,-5965.33,-13.1917,-83.0704,-142.503,-15.4956,-15.1747,-12.0313,-9.51018
-162.007,-16.6204,-167.89,-50.6488,-22.3363,-32.7152,-12.7275,-1202.86,-97.9053,-205.076,-8.20125,-39.3778,-31.7632,-81.1603,-31.3925,-152.209,-5965.33,-28.6554,-271.78,-43.912,-44.3077,-150.854,-58.4393,-105.78,-61.67,-149.541,-77.7004,-141.329,-182.866,-285.108,-121.122,-150.515,-285.856,-147.654,-208.214,-5965.33,-148.98,-5965.33,-148.125,-5965.33,-16.313,-242.241,-10.9601,-211.292,-149.254,-297.536,-9.87027,-147.941,-5965.33,-16.2609,-201.382,-146.525,-5965.33,-5965.33,-5965.33,-11.0729,-146.341,-146.602,-144.969,-5965.33,-5965.33,-36.2222,-139.739,-237.678,-5965.33,-143.222,-18.3098,-203.235,-240.742,-23.8083,-5965.33,-212.403,-11.8051,-68.7091,-144.221,-15.7951,-12.1323,-13.1107,-5.71949
-1226.76,-14.8593,-177.424,-52.7757,-22.8125,-33.4649,-17.9283,-158.922,-104.503,-235.086,-12.9884,-38.2069,-31.3185,-85.8759,-30.9872,-5965.33,-153.651,-29.1783,-258.937,-45.6852,-42.8809,-5965.33,-55.732,-99.7855,-65.1133,-5965.33,-74.0899,-151.235,-172.185,-305.323,-113.999,-5965.33,-266.846,-5965.33,-230.806,-148.98,-5965.33,-147.38,-5965.33,-146.952,-10.2904,-206.912,-14.7907,-226.457,-5965.33,-277.535,-15.1439,-5965.33,-146.178,-11.6941,-232.322,-5965.33,-147.778,-145.78,-146.475,-16.222,-5965.33,-5965.33,-5965.33,-144.578,-144.875,-49.1587,-5965.33,-210.372,-145.069,-5965.33,-15.4214,-233.71,-205.223,-26.9923,-143.471,-220.721,-16.1794,-92.9924,-160.862,-12.3187,-16.6704,-8.05015,-13.3055
-160.373,-16.4463,-166.158,-50.1262,-22.57,-32.3809,-12.6591,-1201.35,-96.8864,-203.706,-8.06104,-39.7777,-32.0923,-80.3136,-31.7146,-150.609,-5965.33,-28.3601,-274.492,-43.4548,-44.7617,-149.254,-59.0347,-106.833,-61.0212,-147.941,-78.4839,-139.825,-184.705,-282.102,-122.352,-148.915,-288.697,-146.054,-206.871,-5965.33,-147.38,-5965.33,-146.525,-5965.33,-16.4775,-240.4,-11.1373,-209.977,-147.654,-300.524,-9.73779,-146.341,-5965.33,-16.3104,-200.035,-144.925,-5965.33,-5965.33,-5965.33,-10.9707,-144.741,-145.002,-143.369,-5965.33,-5965.33,-36.2549,-138.139,-235.808,-5965.33,-141.622,-18.4968,-201.876,-238.911,-23.5403,-5965.33,-211.126,-11.6287,-68.8193,-142.616,-15.963,-12.198,-13.2686,-5.55152
-1130.92,-13.6142,-172.692,-51.1658,-23.2479,-32.2818,-19.0116,-161.293,-101.956,-248.454,-13.7864,-38.4753,-31.6679,-83.5767,-31.3364,-5965.33,-154.339,-28.0976,-259.503,-44.255,-43.1611,-5965.33,-55.8854,-99.7405,-63.3107,-5965.33,-74.2795,-147.516,-172.049,-297.987,-113.915,-5965.33,-265.966,-5965.33,-244.031,-148.125,-5965.33,-146.525,-5965.33,-146.431,-9.31369,-196.422,-15.773,-239.539,-5965.33,-276.606,-16.0783,-5965.33,-145.002,-10.7371,-245.81,-5965.33,-146.602,-144.925,-144.969,-17.2043,-5965.33,-5965.33,-5965.33,-143.402,-143.368,-52.4012,-5965.33,-199.618,-143.222,-5965.33,-14.8744,-247.138,-194.619,-26.6471,-141.251,-233.72,-16.3757,-99.2132,-158.27,-11.5094,-17.9588,-6.36945,-13.8909
-158.956,-16.1552,-165.386,-49.8285,-22.9861,-32.1388,-13.0047,-1233.93,-96.5199,-206.777,-8.28161,-40.3157,-32.5793,-79.9414,-32.1939,-150.179,-5965.33,-28.1346,-277.732,-43.1868,-45.3643,-148.942,-59.7551,-108.009,-60.7212,-147.737,-79.4279,-139.299,-186.738,-281.088,-123.715,-148.493,-291.639,-145.742,-210.035,-5965.33,-146.952,-5965.33,-146.431,-5965.33,-16.1805,-235.19,-11.8292,-213.235,-147.342,-303.615,-10.0087,-146.137,-5965.33,-15.9919,-203.186,-144.831,-5965.33,-5965.33,-5965.33,-11.2696,-144.537,-145.022,-143.506,-5965.33,-5965.33,-37.3686,-138.524,-230.64,-5965.33,-141.88,-18.5671,-204.987,-233.686,-23.5776,-5965.33,-214.521,-11.9007,-70.9707,-142.608,-15.9666,-12.6563,-13.1709,-6.40038
-12.8946,-5.34658,-10.7004,-8.72119,-15.287,-7.64102,0,-13.5925,-9.44755,-13.8761,0,-17.8693,-17.1763,-9.34733,-17.1179,-10.6534,-14.1043,-7.0334,-15.5159,-8.15231,-17.7976,-10.1714,-18.1481,-17.4582,-8.64805,-9.74256,-17.4584,-9.57886,-16.7689,-10.3062,-17.4776,-10.4448,-16.7285,-9.81925,-14.2136,-16.313,-10.2904,-16.4775,-9.31369,-16.1805,-5965.33,-12.514,-5.69298,-14.5317,-9.99776,-16.8376,0,-9.56889,-16.9064,-70.9508,-13.5068,-9.14001,-16.7419,-16.6377,-17.1708,0,-9.39038,-8.88482,-8.45594,-17.0666,-17.3354,-10.0267,-7.42054,-12.0234,-17.5996,-8.02707,-22.5937,-13.6914,-12.685,-4.31493,-18.052,-14.6485,-1.16103,-12.3964,-7.70251,-22.7793,-7.99488,-23.2637,0
-264.536,-16.5524,-180.873,-54.1662,-22.0423,-34.6437,-15.6767,-201.632,-106.072,-158.737,-11.1641,-37.8119,-30.7491,-87.5353,-30.4158,-209.829,-225.098,-30.2861,-258.597,-46.9432,-42.4784,-205.076,-55.6035,-100.14,-66.4637,-200.781,-73.9438,-153.473,-172.908,-309.605,-114.472,-208.089,-269.179,-202.324,-158.356,-242.241,-206.912,-240.4,-196.422,-235.19,-12.514,-5965.33,-12.7813,-157.886,-203.706,-279.996,-13.0659,-199.438,-243.51,-13.6646,-155.537,-195.106,-245.379,-238.547,-248.454,-14.1061,-198.083,-192,-187.514,-241.63,-246.559,-42.8598,-177.098,-5965.33,-251.465,-182.963,-16.4031,-157.137,-5965.33,-26.7524,-254.571,-155.723,-15.0883,-80.996,-160.5,-13.6753,-14.2657,-10.3771,-11.2252
-13.9053,0,-13.1135,-10.2291,-64.0883,-8.39322,-10.8286,-13.3993,-12.6119,-14.5351,-4.47711,-24.7533,-31.7609,-11.8269,-32.2735,-15.1396,-13.1361,-7.76291,-13.5686,-9.68391,-22.7291,-15.3824,-18.7091,-14.5893,-11.0162,-15.5842,-16.7091,-12.9622,-13.5467,-13.8946,-14.5222,-14.9805,-12.2796,-15.0279,-14.9468,-10.9601,-14.7907,-11.1373,-15.773,-11.8292,-5.69298,-12.7813,-5965.33,-15.3591,-15.2051,-12.4247,-5.89358,-15.4069,-10.6161,-5.54864,-14.7992,-15.5958,-10.4388,-11.3146,-9.87456,-7.99249,-15.2297,-15.9495,-16.1139,-10.7933,-10.0516,-18.621,-16.2319,-12.344,-9.25965,-16.2666,0,-14.6689,-12.6278,-9.65856,-8.54464,-15.9078,-8.53358,-18.5503,-14.0077,0,-20.1219,0,-8.30165
-195.162,-14.0764,-157.141,-46.9826,-25.2961,-30.0282,-14.8607,-273.185,-92.1483,-5965.33,-9.29014,-43.3132,-35.2932,-75.9388,-34.8647,-230.122,-233.069,-26.2047,-295.748,-40.6549,-48.722,-233.582,-63.763,-114.532,-57.5726,-236.593,-84.6795,-132.93,-198.025,-268.558,-131.278,-228.508,-307.922,-229.778,-5965.33,-211.292,-226.457,-209.977,-239.539,-213.235,-14.5317,-157.886,-15.3591,-5965.33,-231.686,-320.726,-11.329,-234.669,-205.582,-14.1693,-5965.33,-237.588,-206.87,-208.649,-202.384,-12.8066,-232.734,-242.421,-245.237,-204.281,-201.122,-43.6691,-248.626,-157.291,-197.832,-247.986,-18.899,-5965.33,-156.27,-23.1373,-192.96,-5965.33,-12.7815,-83.1897,-138.771,-15.8862,-15.2961,-12.3986,-9.11951
-1193.37,-14.3861,-175.346,-52.0847,-23.0486,-32.9692,-18.295,-160.331,-103.364,-240.4,-13.235,-38.4431,-31.558,-84.865,-31.2241,-5965.33,-154.461,-28.728,-260.101,-45.073,-43.1405,-5965.33,-55.9977,-100.145,-64.3243,-5965.33,-74.4352,-149.568,-172.793,-302.026,-114.408,-5965.33,-267.554,-5965.33,-236.077,-149.254,-5965.33,-147.654,-5965.33,-147.342,-9.99776,-203.706,-15.2051,-231.686,-5965.33,-278.278,-15.4407,-5965.33,-146.341,-11.3713,-237.671,-5965.33,-147.941,-146.054,-146.525,-16.5437,-5965.33,-5965.33,-5965.33,-144.741,-144.924,-50.3233,-5965.33,-207.065,-145.002,-5965.33,-15.3013,-239.041,-201.973,-26.808,-143.276,-225.925,-16.2112,-95.2406,-159.571,-12.1061,-17.1489,-7.5741,-13.484
-292.551,-15.4216,-105.82,-42.8675,-24.6968,-29.2104,-12.7881,-294.195,-72.7674,-306.838,-8.05398,-46.0939,-36.2535,-62.9733,-35.7346,-283.559,-296.352,-25.8766,-2982.22,-37.8618,-52.9699,-281.266,-73.8932,-165.187,-50.4403,-279.03,-106.613,-93.7074,-480.702,-141.693,-208.221,-280.413,-5917.49,-275.29,-313.778,-297.536,-277.535,-300.524,-276.606,-303.615,-16.8376,-279.996,-12.4247,-320.726,-278.278,-5965.33,-9.71815,-276.042,-300.26,-16.1563,-305.936,-273.618,-297.273,-303.511,-296.848,-11.0036,-273.055,-273.989,-271.174,-303.248,-299.836,-37.4576,-261.904,-272.627,-296.263,-268.154,-19.5983,-306.403,-280.159,-21.9021,-295.469,-327.284,-11.4332,-71.1856,-93.8859,-16.7265,-12.8817,-13.7191,-6.28171
-12.9025,-9.2987,-14.7924,-15.7197,-7.55833,-15.3185,-710.194,-12.2823,-15.9829,-12.05,-144.1,-8.37312,-8.00419,-15.8119,-8.10498,-14.886,-11.836,-15.1855,-10.8176,-15.8811,-8.53857,-15.3149,-8.71294,-9.51165,-16.1603,-15.6966,-9.40092,-15.7611,-9.87571,-15.1904,-9.36134,-15.0428,-9.83555,-15.5632,-11.7012,-9.87027,-15.1439,-9.73779,-16.0783,-10.0087,0,-13.0659,-5.89358,-11.329,-15.4407,-9.71815,-5965.33,-15.8224,-9.3561,-2.24759,-12.3787,-16.2041,-9.48857,-9.60181,-9.10687,-2126.87,-15.9449,-16.46,-16.8417,-9.22009,-8.97428,-18.5752,-17.7344,-13.34,-8.72517,-17.2234,-3.18738,-12.2144,-12.9098,-20.3858,-8.32256,-11.0932,-21.8448,-13.0107,-17.7835,-2.07805,0,-0.39815,-23.1906
-1161.43,-14.0962,-174.933,-51.9011,-23.0377,-32.8023,-18.6854,-160.036,-103.197,-243.51,-13.5771,-38.2706,-31.4575,-84.6673,-31.1281,-5965.33,-153.647,-28.5691,-258.526,-44.9054,-42.9367,-5965.33,-55.6614,-99.4485,-64.1596,-5965.33,-73.9887,-149.335,-171.558,-301.591,-113.584,-5965.33,-265.428,-5965.33,-239.125,-147.941,-5965.33,-146.341,-5965.33,-146.137,-9.56889,-199.438,-15.4069,-234.669,-5965.33,-276.042,-15.8224,-5965.33,-144.925,-11.0277,-240.836,-5965.33,-146.525,-144.741,-145.002,-16.9225,-5965.33,-5965.33,-5965.33,-143.325,-143.401,-51.3415,-5965.33,-202.73,-143.369,-5965.33,-15.0035,-242.179,-197.676,-26.8689,-141.523,-228.871,-16.3877,-97.1633,-159.766,-11.7361,-17.519,-6.93249,-13.7801
-160.081,-16.5454,-165.152,-49.8847,-22.3838,-32.2755,-12.2687,-1169.2,-96.2117,-199.438,-7.71892,-39.6252,-31.9246,-79.8175,-31.548,-149.41,-5965.33,-28.278,-273.846,-43.2506,-44.5964,-147.941,-58.884,-106.66,-60.6553,-146.525,-78.2893,-138.815,-184.419,-280.048,-122.159,-147.707,-288.446,-144.741,-202.54,-5965.33,-146.178,-5965.33,-145.002,-5965.33,-16.9064,-243.51,-10.6161,-205.582,-146.341,-300.26,-9.3561,-144.925,-5965.33,-16.654,-195.712,-143.402,-5965.33,-5965.33,-5965.33,-10.592,-143.325,-143.369,-141.622,-5965.33,-5965.33,-35.2367,-136.15,-238.851,-5965.33,-139.757,-18.5952,-197.581,-242.047,-23.2337,-5965.33,-206.639,-11.1777,-66.8965,-141.004,-16.1057,-11.8279,-13.4939,-4.37005
-13.5655,-10.6149,-12.3556,-11.7184,-12.1196,-11.2849,-5.45964,-14.1211,-11.5885,-13.9848,0,-14.7943,-13.9347,-11.7577,-13.8927,-11.8105,-14.4913,-10.911,-15.1684,-11.4329,-14.9184,-11.4244,-15.6024,-15.9556,-11.4714,-11.0807,-15.5463,-11.6507,-15.8463,-11.8986,-15.9996,-11.7295,-16.1243,-11.3165,-14.0814,-16.2609,-11.6941,-16.3104,-10.7371,-15.9919,-70.9508,-13.6646,-5.54864,-14.1693,-11.3713,-16.1563,-2.24759,-11.0277,-16.654,-5965.33,-13.689,-10.6841,-16.6045,-16.3582,-16.9481,-3.8985,-10.9729,-10.3935,-10.0499,-16.7019,-16.9978,-10.4637,-9.30644,-13.5123,-17.2917,-9.70628,-17.4721,-13.8369,-13.8083,-7.45807,-17.6542,-14.1011,-3.73208,-12.1581,-9.98436,-17.704,-7.5498,-18.1784,-1.65432
-198.409,-14.7223,-165.386,-49.4202,-24.2745,-31.547,-15.5751,-260.836,-97.0625,-5965.33,-10.3573,-41.4343,-33.7814,-79.9721,-33.3869,-235.828,-222.793,-27.5369,-282.677,-42.7819,-46.582,-239.489,-60.9011,-109.389,-60.6518,-242.681,-80.9102,-140.193,-189.033,-283.103,-125.263,-234.306,-293.855,-235.841,-5965.33,-201.382,-232.322,-200.035,-245.81,-203.186,-13.5068,-155.537,-14.7992,-5965.33,-237.671,-305.936,-12.3787,-240.836,-195.712,-13.689,-5965.33,-243.938,-197.032,-198.676,-192.619,-13.686,-238.979,-248.876,-251.878,-194.381,-191.325,-44.5134,-255.731,-155.129,-188.141,-254.816,-17.8622,-5965.33,-153.927,-24.5243,-183.348,-5965.33,-13.8355,-84.562,-146.92,-14.8953,-15.3621,-11.3455,-10.2954
-1129.48,-13.7883,-174.425,-51.6885,-23.0142,-32.6161,-19.0759,-159.65,-102.974,-246.558,-13.9192,-38.0754,-31.3388,-84.4234,-31.0143,-5965.33,-152.739,-28.3929,-256.791,-44.7123,-42.7071,-5965.33,-55.29,-98.6875,-63.9594,-5965.33,-73.496,-149.02,-170.211,-300.993,-112.685,-5965.33,-263.124,-5965.33,-242.108,-146.525,-5965.33,-144.925,-5965.33,-144.831,-9.14001,-195.106,-15.5958,-237.588,-5965.33,-273.618,-16.2041,-5965.33,-143.402,-10.6841,-243.938,-5965.33,-145.002,-143.325,-143.369,-17.3012,-5965.33,-5965.33,-5965.33,-141.802,-141.768,-52.3597,-5965.33,-198.331,-141.622,-5965.33,-14.6873,-245.254,-193.315,-26.9152,-139.651,-231.752,-16.5521,-99.0861,-159.875,-11.3414,-17.8891,-6.21152,-14.0588
