-5965.33,-15.5726,-173.268,-51.8134,-23.1847,-33.0906,-15.7946,-162.197,-101.677,-201.512,-10.93,-39.611,-32.2703,-83.8228,-31.9071,-1230.8,-162.09,-28.9033,-270.414,-44.8777,-44.5137,-1194.87,-58.2066,-104.649,-63.6059,-1162.9,-77.3655,-147,-180.763,-296.699,-119.729,-1226.65,-281.123,-1191.73,-198.373,-162.007,-1226.76,-160.373,-1130.92,-158.956,-12.8946,-264.536,-13.9053,-195.162,-1193.37,-292.551,-12.9025,-1161.43,-160.081,-13.5655,-198.409,-1129.48,-161.72,-158.739,-161.342,-14.0667,-1159.82,-1098.92,-1066.92,-158.442,-159.698,-44.112,-1001.3,-269.309,-160.872,-1034.9,-17.0593,-199.964,-262.971,-25.7084,-160.274,-190.383,-14.5706,-83.583,-154.061,-14.1939,-14.9719,-10.725,-10.9425
-161.72,-16.7195,-166.885,-50.4073,-22.1501,-32.6098,-12.3371,-1170.67,-97.2305,-200.781,-7.85913,-39.2254,-31.5956,-80.6642,-31.2259,-151.01,-5965.33,-28.5733,-271.134,-43.7079,-44.1423,-149.541,-58.2886,-105.607,-61.3041,-148.125,-77.5058,-140.318,-182.581,-283.053,-120.929,-149.307,-285.604,-146.341,-203.856,-5965.33,-147.778,-5965.33,-146.602,-5965.33,-16.7419,-245.379,-10.4388,-206.87,-147.941,-297.273,-9.48857,-146.525,-5965.33,-16.6045,-197.032,-145.002,-5965.33,-5965.33,-5965.33,-10.6941,-144.925,-144.969,-143.222,-5965.33,-5965.33,-35.204,-137.75,-240.748,-5965.33,-141.357,-18.4081,-198.912,-243.905,-23.5017,-5965.33,-207.888,-11.3541,-66.7864,-142.609,-15.9378,-11.7622,-13.336,-4.53802
-158.739,-16.2721,-164.425,-49.6036,-22.8037,-32.0466,-12.5886,-1199.71,-95.8676,-202.324,-7.91691,-40.1776,-32.4213,-79.4669,-32.0366,-149.009,-5965.33,-28.0648,-277.204,-42.9975,-45.2157,-147.654,-59.6301,-107.887,-60.3725,-146.341,-79.2674,-138.321,-186.543,-279.097,-123.582,-147.315,-291.539,-144.454,-205.516,-5965.33,-145.78,-5965.33,-144.925,-5965.33,-16.6377,-238.547,-11.3146,-208.649,-146.054,-303.511,-9.60181,-144.741,-5965.33,-16.3582,-198.676,-143.325,-5965.33,-5965.33,-5965.33,-10.8659,-143.141,-143.402,-141.769,-5965.33,-5965.33,-36.2832,-136.539,-233.925,-5965.33,-140.022,-18.6839,-200.506,-237.069,-23.2723,-5965.33,-209.838,-11.4523,-68.921,-141.011,-16.1309,-12.2617,-13.4265,-5.38357
-161.342,-16.8085,-165.776,-50.1359,-21.9489,-32.486,-11.9467,-1138.47,-96.4937,-196.422,-7.517,-39.0505,-31.4089,-80.1179,-31.0407,-149.709,-5965.33,-28.4749,-270.339,-43.4777,-43.9516,-148.125,-58.1053,-105.377,-60.8999,-146.602,-77.2683,-139.216,-182.195,-280.814,-120.67,-147.999,-285.199,-144.925,-199.433,-5965.33,-146.475,-5965.33,-144.969,-5965.33,-17.1708,-248.454,-9.87456,-202.384,-146.525,-296.848,-9.10687,-145.002,-5965.33,-16.9481,-192.619,-143.369,-5965.33,-5965.33,-5965.33,-10.3154,-143.402,-143.222,-141.357,-5965.33,-5965.33,-34.1858,-135.634,-243.755,-5965.33,-139.37,-18.4957,-194.527,-247.005,-23.1748,-5965.33,-203.308,-10.8701,-64.8636,-140.883,-16.0697,-11.3921,-13.548,-2.88586
-14.0667,-9.42406,-15.7524,-16.2125,-9.04081,-15.5257,-542.373,-13.4525,-16.782,-13.3599,-151.372,-9.84328,-9.51591,-16.5291,-9.59671,-16.0211,-13.0234,-15.283,-12.0822,-16.2645,-10.0299,-16.4468,-10.1679,-10.8509,-16.7281,-16.8255,-10.8088,-16.6209,-11.1939,-16.1918,-10.7415,-16.1489,-11.0942,-16.6381,-13.0917,-11.0729,-16.222,-10.9707,-17.2043,-11.2696,0,-14.1061,-7.99249,-12.8066,-16.5437,-11.0036,-2126.87,-16.9225,-10.592,-3.8985,-13.686,-17.3012,-10.6941,-10.8659,-10.3154,-5965.33,-17.0169,-17.583,-17.9617,-10.4871,-10.2131,-20.7955,-18.8197,-14.3165,-9.93666,-18.3405,-4.18903,-13.5229,-13.9493,-20.1067,-9.53718,-12.6647,-21.0774,-15.0966,-18.6101,-2.97591,-295.061,-1.19906,-22.2861
-1159.82,-14.2703,-176.665,-52.4237,-22.804,-33.1366,-18.7477,-158.397,-104.216,-241.63,-13.7064,-37.8708,-31.1285,-85.514,-30.806,-5965.33,-152.047,-28.8644,-255.814,-45.3627,-42.4827,-5965.33,-55.066,-98.3954,-64.8084,-5965.33,-73.2053,-150.839,-169.72,-304.596,-112.354,-5965.33,-262.586,-5965.33,-237.217,-146.341,-5965.33,-144.741,-5965.33,-144.537,-9.39038,-198.083,-15.2297,-232.734,-5965.33,-273.055,-15.9449,-5965.33,-143.325,-10.9729,-238.979,-5965.33,-144.925,-143.141,-143.402,-17.0169,-5965.33,-5965.33,-5965.33,-141.725,-141.801,-51.2956,-5965.33,-201.404,-141.769,-5965.33,-14.8164,-240.31,-196.333,-27.1369,-139.923,-226.92,-16.5641,-97.0277,-161.371,-11.5682,-17.4471,-6.77458,-13.948
-1098.92,-13.2872,-172.089,-50.9237,-23.2118,-32.0759,-19.402,-160.82,-101.678,-251.464,-14.1286,-38.257,-31.5308,-83.2861,-31.2047,-5965.33,-153.337,-27.9038,-257.604,-44.0359,-42.9051,-5965.33,-55.4783,-98.9139,-63.0746,-5965.33,-73.7395,-147.119,-170.587,-297.226,-112.938,-5965.33,-263.478,-5965.33,-246.978,-146.602,-5965.33,-145.002,-5965.33,-145.022,-8.88482,-192,-15.9495,-242.421,-5965.33,-273.989,-16.46,-5965.33,-143.369,-10.3935,-248.876,-5965.33,-144.969,-143.402,-143.222,-17.583,-5965.33,-5965.33,-5965.33,-141.769,-141.621,-53.4194,-5965.33,-195.127,-141.357,-5965.33,-14.5386,-250.176,-190.167,-26.679,-139.257,-236.564,-16.5285,-101.136,-158.293,-11.0873,-18.3289,-5.54065,-14.1534
-1066.92,-12.9395,-171.388,-50.6515,-23.1631,-31.85,-19.7924,-160.253,-101.344,-254.411,-14.4707,-38.0153,-31.3751,-82.9483,-31.0547,-5965.33,-152.239,-27.6921,-255.537,-43.7906,-42.6224,-5965.33,-55.0345,-98.02,-62.8022,-5965.33,-73.1513,-146.64,-169.006,-296.3,-111.883,-5965.33,-260.802,-5965.33,-249.86,-144.969,-5965.33,-143.369,-5965.33,-143.506,-8.45594,-187.514,-16.1139,-245.237,-5965.33,-271.174,-16.8417,-5965.33,-141.622,-10.0499,-251.878,-5965.33,-143.222,-141.769,-141.357,-17.9617,-5965.33,-5965.33,-5965.33,-140.022,-139.756,-54.4376,-5965.33,-190.572,-139.369,-5965.33,-14.1818,-253.151,-185.651,-26.6964,-137.135,-239.341,-16.6699,-103.059,-158.23,-10.6348,-18.699,-4.55095,-14.4006
-158.442,-16.3712,-163.419,-49.3621,-22.6175,-31.9412,-12.1981,-1167.59,-95.1928,-198.083,-7.57476,-40.0251,-32.2536,-78.9708,-31.8701,-147.809,-5965.33,-27.9827,-276.558,-42.7934,-45.0504,-146.341,-59.4794,-107.713,-60.0065,-144.925,-79.0728,-137.311,-186.257,-277.042,-123.389,-146.107,-291.287,-143.141,-201.212,-5965.33,-144.578,-5965.33,-143.402,-5965.33,-17.0666,-241.63,-10.7933,-204.281,-144.741,-303.248,-9.22009,-143.325,-5965.33,-16.7019,-194.381,-141.802,-5965.33,-5965.33,-5965.33,-10.4871,-141.725,-141.769,-140.022,-5965.33,-5965.33,-35.2649,-134.55,-236.942,-5965.33,-138.157,-18.7822,-196.238,-240.178,-22.9657,-5965.33,-205.379,-11.0013,-66.9981,-139.398,-16.2736,-11.8916,-13.6519,-4.20202
-159.698,-16.6344,-164.044,-49.6133,-22.1826,-32.1516,-11.8782,-1137.03,-95.4746,-195.105,-7.37669,-39.4503,-31.7378,-79.271,-31.3627,-148.109,-5965.33,-28.1796,-273.051,-43.0204,-44.4056,-146.524,-58.7006,-106.43,-60.251,-145.001,-78.0517,-137.712,-184.034,-277.808,-121.9,-146.399,-288.041,-143.324,-198.144,-5965.33,-144.875,-5965.33,-143.368,-5965.33,-17.3354,-246.559,-10.0516,-201.122,-144.924,-299.836,-8.97428,-143.401,-5965.33,-16.9978,-191.325,-141.768,-5965.33,-5965.33,-5965.33,-10.2131,-141.801,-141.621,-139.756,-5965.33,-5965.33,-34.2182,-134.033,-241.831,-5965.33,-137.769,-18.6828,-193.221,-245.12,-22.9067,-5965.33,-202.086,-10.6936,-64.9731,-139.278,-16.2377,-11.4577,-13.706,-2.71727
-44.112,-11.1452,-43.8984,-31.7329,-23.4715,-23.778,-24.4757,-42.474,-42.0497,-43.6367,-14.4055,-30.6817,-28.1657,-39.1218,-28.0394,-49.2204,-41.466,-21.4709,-40.2524,-29.3694,-32.2385,-50.3648,-34.3572,-37.2952,-35.537,-51.383,-36.8877,-44.3771,-38.3739,-46.8559,-37.497,-49.2619,-37.4733,-50.2774,-43.6647,-36.2222,-49.1587,-36.2549,-52.4012,-37.3686,-10.0267,-42.8598,-18.621,-43.6691,-50.3233,-37.4576,-18.5752,-51.3415,-35.2367,-10.4637,-44.5134,-52.3597,-35.204,-36.2832,-34.1858,-20.7955,-51.2956,-53.4194,-54.4376,-35.2649,-34.2182,-5965.33,-56.442,-42.7047,-33.1676,-55.4558,-14.312,-44.0751,-42.4173,-23.2684,-32.0936,-44.0882,-15.6342,-92.6708,-49.3805,-11.6121,-24.2234,-8.07672,-13.5454
-1001.3,-12.3457,-171.417,-50.5348,-22.7929,-31.6679,-20.6411,-157.161,-101.52,-258.126,-15.2909,-37.0571,-30.6759,-82.9714,-30.3753,-5965.33,-148.132,-27.5059,-248.148,-43.6734,-41.5171,-5965.33,-53.4334,-94.9597,-62.792,-5965.33,-71.0354,-146.928,-163.622,-296.94,-108.285,-5965.33,-251.987,-5965.33,-253.413,-139.739,-5965.33,-138.139,-5965.33,-138.524,-7.42054,-177.098,-16.2319,-248.626,-5965.33,-261.904,-17.7344,-5965.33,-136.15,-9.30644,-255.731,-5965.33,-137.75,-136.539,-135.634,-18.8197,-5965.33,-5965.33,-5965.33,-134.55,-134.033,-56.442,-5965.33,-180.046,-133.384,-5965.33,-13.2077,-256.935,-175.187,-26.956,-130.857,-242.635,-17.0972,-106.795,-159.447,-9.4479,-19.3729,-0.943567,-15.0218
-269.309,-16.9819,-185.147,-55.4553,-21.4658,-35.4683,-15.8117,-198.291,-108.585,-158.329,-11.4528,-36.8256,-29.9375,-89.6239,-29.6213,-213.234,-220.873,-31.0145,-251.907,-48.0711,-41.3584,-208.406,-54.1348,-97.5423,-68.064,-204.044,-72.0111,-157.182,-168.374,-317.018,-111.437,-211.517,-262.17,-205.712,-157.854,-237.678,-210.372,-235.808,-199.618,-230.64,-12.0234,-5965.33,-12.344,-157.291,-207.065,-272.627,-13.34,-202.73,-238.851,-13.5123,-155.129,-198.331,-240.748,-233.925,-243.755,-14.3165,-201.404,-195.127,-190.572,-236.942,-241.831,-42.7047,-180.046,-5965.33,-246.698,-185.951,-15.9417,-156.729,-5965.33,-27.4135,-249.732,-155.033,-15.5234,-80.5805,-164.459,-13.2612,-14.0684,-9.98757,-11.6395
-160.872,-16.8875,-164.563,-49.8341,-21.7323,-32.3433,-11.5563,-1106.26,-95.6934,-192,-7.17488,-38.8528,-31.2027,-79.5202,-30.8363,-148.306,-5965.33,-28.3601,-269.395,-43.221,-43.7351,-146.602,-57.889,-105.089,-60.4567,-144.969,-76.9875,-138.02,-181.71,-278.386,-120.343,-146.587,-284.641,-143.402,-194.947,-5965.33,-145.069,-5965.33,-143.222,-5965.33,-17.5996,-251.465,-9.25965,-197.832,-145.002,-296.263,-8.72517,-143.369,-5965.33,-17.2917,-188.141,-141.622,-5965.33,-5965.33,-5965.33,-9.93666,-141.769,-141.357,-139.369,-5965.33,-5965.33,-33.1676,-133.384,-246.698,-5965.33,-137.254,-18.5727,-190.077,-250.041,-22.8267,-5965.33,-198.661,-10.3486,-62.9408,-139.041,-16.1912,-11.022,-13.7472,0
-1034.9,-12.5696,-170.59,-50.349,-23.1016,-31.6036,-20.1828,-159.59,-100.954,-257.293,-14.8128,-37.7497,-31.2006,-82.5628,-30.8863,-5965.33,-151.042,-27.462,-253.298,-43.5184,-42.3123,-5965.33,-54.5534,-97.057,-62.4931,-5965.33,-72.5138,-146.077,-167.305,-295.207,-110.747,-5965.33,-257.931,-5965.33,-252.676,-143.222,-5965.33,-141.622,-5965.33,-141.88,-8.02707,-182.963,-16.2666,-247.986,-5965.33,-268.154,-17.2234,-5965.33,-139.757,-9.70628,-254.816,-5965.33,-141.357,-140.022,-139.37,-18.3405,-5965.33,-5965.33,-5965.33,-138.157,-137.769,-55.4558,-5965.33,-185.951,-137.254,-5965.33,-13.8024,-256.06,-181.069,-26.6995,-134.878,-242.052,-16.8003,-104.982,-158.08,-10.1477,-19.0691,-3.27499,-14.6332
-17.0593,-8.89338,-14.8896,-12.3318,-79.0922,-11.0433,-5.63508,-17.3664,-13.6625,-18.0293,-2.49748,-33.0336,-40.1569,-13.3412,-40.821,-15.8023,-17.6259,-10.4955,-19.1369,-11.7898,-30.3085,-15.4884,-26.4665,-21.8983,-12.5633,-15.1906,-23.6154,-14.0137,-20.2809,-14.9642,-21.701,-15.5932,-19.4645,-15.1142,-18.4639,-18.3098,-15.4214,-18.4968,-14.8744,-18.5671,-22.5937,-16.4031,0,-18.899,-15.3013,-19.5983,-3.18738,-15.0035,-18.5952,-17.4721,-17.8622,-14.6873,-18.4081,-18.6839,-18.4957,-4.18903,-14.8164,-14.5386,-14.1818,-18.7822,-18.6828,-14.312,-13.2077,-15.9417,-18.5727,-13.8024,-5965.33,-17.947,-16.4675,-8.08406,-18.6426,-19.2545,-2.35286,-17.5179,-12.7581,-163.708,-9.5361,-95.1599,0
-199.964,-14.8053,-165.299,-49.4187,-24.2433,-31.5663,-15.407,-262.554,-96.9786,-5965.33,-10.21,-41.4464,-33.7742,-79.9276,-33.3788,-237.24,-224.509,-27.5586,-282.922,-42.7835,-46.5989,-240.871,-60.9512,-109.518,-60.6234,-244.036,-80.9778,-140.064,-189.266,-282.831,-125.418,-235.704,-294.298,-237.2,-5965.33,-203.235,-233.71,-201.876,-247.138,-204.987,-13.6914,-157.137,-14.6689,-5965.33,-239.041,-306.403,-12.2144,-242.179,-197.581,-13.8369,-5965.33,-245.254,-198.912,-200.506,-194.527,-13.5229,-240.31,-250.176,-253.151,-196.238,-193.221,-44.0751,-256.935,-156.729,-190.077,-256.06,-17.947,-5965.33,-155.527,-24.4552,-185.313,-5965.33,-13.72,-83.7342,-146.584,-15.0018,-15.2028,-11.5072,-10.101
-262.971,-16.6408,-180.857,-54.1862,-21.9874,-34.6767,-15.5126,-199.99,-106.03,-157.127,-11.0254,-37.7837,-30.7087,-87.5255,-30.3752,-208.116,-223.471,-30.3199,-258.569,-46.9635,-42.4496,-203.331,-55.5935,-100.162,-66.4618,-199.006,-73.9322,-153.405,-172.955,-309.455,-114.502,-206.385,-269.334,-200.603,-156.743,-240.742,-205.223,-238.911,-194.619,-233.686,-12.685,-5965.33,-12.6278,-156.27,-201.973,-280.159,-12.9098,-197.676,-242.047,-13.8083,-153.927,-193.315,-243.905,-237.069,-247.005,-13.9493,-196.333,-190.167,-185.651,-240.178,-245.12,-42.4173,-175.187,-5965.33,-250.041,-181.069,-16.4675,-155.527,-5965.33,-26.6934,-253.174,-154.105,-14.976,-80.157,-160.226,-13.7619,-14.1009,-10.5147,-11.0231
-25.7084,-36.6961,-30.9456,-53.6448,-12.2257,-129.409,-19.9079,-25.4162,-35.7124,-24.3832,-18.5899,-15.0197,-13.8815,-38.6825,-13.9049,-26.4542,-25.0915,-279.202,-22.5954,-63.6844,-15.571,-26.54,-16.7932,-19.5339,-45.4231,-26.6009,-18.3307,-32.6994,-21.117,-29.2294,-19.6526,-26.7291,-22.0567,-27.076,-23.7606,-23.8083,-26.9923,-23.5403,-26.6471,-23.5776,-4.31493,-26.7524,-9.65856,-23.1373,-26.808,-21.9021,-20.3858,-26.8689,-23.2337,-7.45807,-24.5243,-26.9152,-23.5017,-23.2723,-23.1748,-20.1067,-27.1369,-26.679,-26.6964,-22.9657,-22.9067,-23.2684,-26.956,-27.4135,-22.8267,-26.6995,-8.08406,-24.4552,-26.6934,-5965.33,-22.4356,-22.582,-49.5498,-22.7407,-32.6628,-6.22415,-12.3323,-2.21981,-39.4799
-160.274,-16.9603,-163.168,-49.4823,-21.4866,-32.1723,-11.1445,-1072.28,-94.7786,-187.266,-6.81401,-38.6193,-30.9638,-78.833,-30.5997,-146.711,-5965.33,-28.2211,-268.234,-42.9211,-43.4785,-144.876,-57.6248,-104.723,-59.9461,-143.123,-76.6439,-136.653,-181.089,-275.615,-119.925,-144.982,-283.885,-141.676,-190.144,-5965.33,-143.471,-5965.33,-141.251,-5965.33,-18.052,-254.571,-8.54464,-192.96,-143.276,-295.469,-8.32256,-141.523,-5965.33,-17.6542,-183.348,-139.651,-5965.33,-5965.33,-5965.33,-9.53718,-139.923,-139.257,-137.135,-5965.33,-5965.33,-32.0936,-130.857,-249.732,-5965.33,-134.878,-18.6426,-185.313,-253.174,-22.4356,-5965.33,-193.688,-9.75142,-60.9127,-136.965,-16.3083,-10.6317,-13.944,0
-190.383,-13.5882,-153.19,-45.766,-25.8768,-29.2297,-14.8191,-275.811,-89.8574,-5965.33,-9.00367,-44.2411,-36.0739,-74.0097,-35.6299,-224.418,-234.644,-25.4947,-301.878,-39.5875,-49.7724,-227.837,-65.1126,-116.878,-56.0889,-230.811,-86.4539,-129.555,-202.115,-261.825,-134.015,-222.786,-314.161,-224.001,-5965.33,-212.403,-220.721,-211.126,-233.72,-214.521,-14.6485,-155.723,-15.9078,-5965.33,-225.925,-327.284,-11.0932,-228.871,-206.639,-14.1011,-5965.33,-231.752,-207.888,-209.838,-203.308,-12.6647,-226.92,-236.564,-239.341,-205.379,-202.086,-44.0882,-242.635,-155.033,-198.661,-242.052,-19.2545,-5965.33,-154.105,-22.582,-193.688,-5965.33,-12.4872,-84.0925,-135.366,-16.1754,-15.5676,-12.611,-8.92693
-14.5706,-287.875,-16.9426,-22.4616,-8.99844,-29.8975,-20.021,-14.1078,-18.7786,-13.6014,-20.9111,-9.68208,-9.36863,-19.4725,-9.43415,-15.8217,-13.7158,-34.9771,-12.5012,-24.392,-9.85713,-16.0349,-10.0694,-10.9904,-21.2934,-16.2113,-10.774,-18.0296,-11.4905,-16.7633,-10.8684,-16.0141,-11.5694,-16.3876,-13.1917,-11.8051,-16.1794,-11.6287,-16.3757,-11.9007,-1.16103,-15.0883,-8.53358,-12.7815,-16.2112,-11.4332,-21.8448,-16.3877,-11.1777,-3.73208,-13.8355,-16.5521,-11.3541,-11.4523,-10.8701,-21.0774,-16.5641,-16.5285,-16.6699,-11.0013,-10.6936,-15.6342,-17.0972,-15.5234,-10.3486,-16.8003,-2.35286,-13.72,-14.976,-49.5498,-9.75142,-12.4872,-5965.33,-13.4771,-18.9262,0,-10.4695,0,-350.398
-83.583,-11.8076,-73.844,-38.7802,-26.3938,-26.1534,-18.0565,-80.492,-62.5289,-82.9064,-10.1048,-40.0433,-34.5303,-55.1429,-34.212,-93.2066,-78.6116,-23.0436,-76.1864,-34.4579,-43.6188,-95.3676,-50.9208,-64.5392,-45.9286,-97.2904,-59.1888,-72.14,-71.2634,-83.8,-66.4463,-93.2362,-71.1793,-95.1049,-83.0704,-68.7091,-92.9924,-68.8193,-99.2132,-70.9707,-12.3964,-80.996,-18.5503,-83.1897,-95.2406,-71.1856,-13.0107,-97.1633,-66.8965,-12.1581,-84.562,-99.0861,-66.7864,-68.921,-64.8636,-15.0966,-97.0277,-101.136,-103.059,-66.9981,-64.9731,-92.6708,-106.795,-80.5805,-62.9408,-104.982,-17.5179,-83.7342,-80.157,-22.7407,-60.9127,-84.0925,-13.4771,-5965.33,-80.4952,-14.4686,-19.2271,-10.7347,-10.4117
-154.061,-15.3831,-2125.25,-77.1486,-19.8619,-41.4222,-20.0511,-152.608,-284.184,-146.232,-15.3924,-30.0295,-25.6486,-180.016,-25.4802,-157.643,-150.853,-34.9762,-93.9277,-62.9336,-32.7851,-157.966,-39.6704,-58.5758,-108.143,-158.161,-48.5863,-2378.03,-77.9644,-340.891,-62.6786,-159.275,-93.2645,-161.176,-142.503,-144.221,-160.862,-142.616,-158.27,-142.608,-7.70251,-160.5,-14.0077,-138.771,-159.571,-93.8859,-17.7835,-159.766,-141.004,-9.98436,-146.92,-159.875,-142.609,-141.011,-140.883,-18.6101,-161.371,-158.293,-158.23,-139.398,-139.278,-49.3805,-159.447,-164.459,-139.041,-158.08,-12.7581,-146.584,-160.226,-32.6628,-136.965,-135.366,-18.9262,-80.4952,-5965.33,-9.82536,-17.1916,-4.94484,-16.1157
-14.1939,-8.38277,-12.329,-10.5198,-44.6634,-9.65527,-4.247,-14.5794,-11.2631,-15.1056,-1.51502,-25.4213,-29.3246,-11.1235,-29.5765,-12.663,-14.8777,-9.22934,-16.124,-10.0935,-23.7769,-12.274,-21.4611,-18.2965,-10.5385,-11.9041,-19.4199,-11.4552,-17.1421,-12.1625,-18.2277,-12.4678,-16.598,-11.9382,-15.4956,-15.7951,-12.3187,-15.963,-11.5094,-15.9666,-22.7793,-13.6753,0,-15.8862,-12.1061,-16.7265,-2.07805,-11.7361,-16.1057,-17.704,-14.8953,-11.3414,-15.9378,-16.1309,-16.0697,-2.97591,-11.5682,-11.0873,-10.6348,-16.2736,-16.2377,-11.6121,-9.4479,-13.2612,-16.1912,-10.1477,-163.708,-15.0018,-13.7619,-6.22415,-16.3083,-16.1754,0,-14.4686,-9.82536,-5965.33,-7.64725,-257.383,0
-14.9719,-4.96122,-15.0861,-12.5437,-17.3645,-10.4803,-203.971,-14.3789,-15.0209,-15.0435,0,-15.7857,-16.4859,-14.2196,-16.5304,-16.8027,-14.0383,-9.76521,-13.8999,-11.9902,-15.6695,-17.2186,-14.8135,-13.7882,-13.4877,-17.5887,-14.5998,-15.3333,-13.5062,-15.9308,-13.74,-16.7631,-12.8391,-17.0771,-15.1747,-12.1323,-16.6704,-12.198,-17.9588,-12.6563,-7.99488,-14.2657,-20.1219,-15.2961,-17.1489,-12.8817,0,-17.519,-11.8279,-7.5498,-15.3621,-17.8891,-11.7622,-12.2617,-11.3921,-295.061,-17.4471,-18.3289,-18.699,-11.8916,-11.4577,-24.2234,-19.3729,-14.0684,-11.022,-19.0691,-9.5361,-15.2028,-14.1009,-12.3323,-10.6317,-15.5676,-10.4695,-19.2271,-17.1916,-7.64725,-5965.33,-4.76493,-10.0255
-10.725,-7.65551,-8.93237,-8.00358,-25.0171,-7.69978,-2.27222,-11.3041,-7.8905,-11.6644,0,-18.8651,-20.6342,-8.04666,-20.6393,-8.3798,-11.7087,-7.42205,-12.8306,-7.70614,-17.9054,-7.73203,-16.7664,-14.6682,-7.68146,-7.09042,-15.2641,-7.89112,-13.8622,-8.34348,-14.7105,-8.17715,-13.5893,-7.41618,-12.0313,-13.1107,-8.05015,-13.2686,-6.36945,-13.1709,-23.2637,-10.3771,0,-12.3986,-7.5741,-13.7191,-0.39815,-6.93249,-13.4939,-18.1784,-11.3455,-6.21152,-13.336,-13.4265,-13.548,-1.19906,-6.77458,-5.54065,-4.55095,-13.6519,-13.706,-8.07672,-0.943567,-9.98757,-13.7472,-3.27499,-95.1599,-11.5072,-10.5147,-2.21981,-13.944,-12.611,0,-10.7347,-4.94484,-257.383,-4.76493,-5965.33,0
-10.9425,0,-13.2458,-16.6138,-7.58295,-20.0492,-20.9674,-10.1597,-14.9372,-9.90036,0,-7.10755,-7.2576,-15.1769,-7.35216,-12.9613,-9.54276,-22.6415,-8.3072,-17.8887,-7.13183,-13.3161,-6.74766,-6.82394,-16.446,-13.6121,-7.21857,-14.4853,-6.98555,-13.523,-6.57776,-13.1558,-6.42917,-13.652,-9.51018,-5.71949,-13.3055,-5.55152,-13.8909,-6.40038,0,-11.2252,-8.30165,-9.11951,-13.484,-6.28171,-23.1906,-13.7801,-4.37005,-1.65432,-10.2954,-14.0588,-4.53802,-5.38357,-2.88586,-22.2861,-13.948,-14.1534,-14.4006,-4.20202,-2.71727,-13.5454,-15.0218,-11.6395,0,-14.6332,0,-10.101,-11.0231,-39.4799,0,-8.92693,-350.398,-10.4117,-16.1157,0,-10.0255,0,-5965.33
