1016.65,16.1268,535.621,0,10.685,15.0494,24.0331,9.78098,81.8011,0,38.6986,8.67596,20.9051,17.8464,41.9319,15.0823,12.0418,10.028,7.1042,25.2224,9.44022,8.02658,13.2839,23.3638,41.5691,18.854,20.0845,9.63938,7.01631,0,35.1284,8.8975,18.9011,6.99213,5.48403,0,25.6911,13.1246,19.1285,0,4.58223,26.0619,2.90524,25.3591,6.90558,1.93965,0,19.5556,0,0.793123,0,23.8558,9.30438,11.6274,9.42568
16.1268,1016.65,29.6888,9.26112,26.0386,10.9477,25.111,26.2197,43.835,11.2717,23.3291,26.4001,27.4291,13.9131,19.7446,16.8899,33.0894,7.06906,28.1893,16.6533,12.5217,29.5381,15.2362,74.5486,43.1451,20.4805,29.5231,10.8074,13.7769,26.9215,30.7658,41.1272,19.8091,51.4116,14.4658,35.0086,14.6891,10.263,19.3827,66.2907,26.7919,22.5405,13.8604,13.8682,19.693,9.93495,57.0753,19.1622,76.8757,7.10269,74.5206,12.3485,7.15879,10.3763,6.5904
535.621,29.6888,1016.65,0,17.2647,15.6117,27.1234,16.8314,105.876,6.83685,39.1778,16.3346,24.9305,18.6694,39.4931,17.3067,17.6815,10.8679,12.085,25.3994,11.8932,17.2023,15.3475,34.8747,50.5162,21.5056,24.6092,11.4059,10.3219,14.2312,38.906,16.4644,21.3981,14.5505,10.034,16.4493,24.1361,13.6899,21.4928,414.615,14.8958,27.7385,6.29379,23.4668,11.0542,4.6416,32.3512,21.7984,0,3.19577,0,21.664,9.72582,12.5531,9.68495
0,9.26112,0,1016.65,17.7553,8.89383,9.51788,18.0005,4.49908,172.915,5.98962,18.2471,10.7322,7.7924,4.98028,13.5889,15.0218,7.11665,13.8306,5.87427,24.5405,17.202,17.4885,9.70996,6.90979,9.47705,10.9149,19.7805,37.3023,18.997,7.71008,15.1028,8.65449,13.4578,41.2765,16.4818,4.01854,7.56117,7.54344,10.1219,18.8018,7.5093,24.1031,3.32058,25.4508,26.4678,9.86057,5.99619,10.5246,26.1297,10.4182,2.48482,0,0,0
10.685,26.0386,17.2647,17.7553,1016.65,20.8268,72.72,1016.65,25.1745,22.4662,28.3896,1016.65,229.181,30.3702,20.5692,92.7241,62.9288,14.4333,26.8317,28.5657,37.6667,277.919,54.125,39.6312,36.231,145.042,224.432,25.867,41.7996,1016.65,41.5282,52.9544,141.561,33.0133,36.6293,124.185,16.6722,19.2903,139.688,20.8785,1016.65,45.6837,19.9951,14.4572,52.0456,21.6661,18.6331,139.291,20.4367,18.0323,19.6872,11.7944,13.5414,25.0912,12.353
15.0494,10.9477,15.6117,8.89383,20.8268,1016.65,31.5712,20.2016,17.6605,15.5953,27.9826,19.5292,26.0015,72.9489,25.4817,32.1894,15.4603,99.2324,9.8996,61.6093,29.4,18.274,31.0724,14.1805,20.5519,32.0608,23.1619,31.4491,20.6969,17.1109,23.3694,13.7204,32.8084,11.1336,19.9193,15.2052,93.8205,56.3277,33.4337,7.81929,17.8087,42.6029,9.88588,52.0293,16.6784,11.3131,6.58203,33.9834,5.75397,10.2247,5.30011,29.6755,21.7541,29.0123,21.8736
24.0331,25.111,27.1234,9.51788,72.72,31.5712,1016.65,70.696,35.1929,15.231,58.1071,68.5155,136.48,53.708,37.7432,58.608,34.2378,19.0833,18.7901,67.7104,30.2667,71.787,41.1432,38.3981,48.633,107.753,94.2948,23.7292,25.1956,60.6378,81.3715,31.89,109.384,23.6186,24.0112,62.1993,28.2012,24.1385,111.32,20.6333,62.9165,136.326,12.7957,24.1541,26.9401,12.0965,17.8507,113.727,18.0853,9.26081,17.1151,19.5101,13.3306,22.9959,12.7709
9.78098,26.2197,16.8314,18.0005,1016.65,20.2016,70.696,1016.65,24.8381,22.5407,27.6676,1016.65,222.592,29.3684,20.0237,91.716,64.2056,13.9393,27.3912,27.6056,37.1604,278.312,53.5364,39.7716,35.8524,143.296,219.605,25.412,41.9434,1016.65,40.7253,53.9713,139.688,33.6138,36.6533,124.632,16.1627,18.7263,137.691,21.0212,1016.65,44.3493,20.4191,14.0059,53.0814,22.1558,18.8027,137.165,20.6867,18.4743,19.9503,11.4071,13.1815,24.636,11.9281
81.8011,43.835,105.876,4.49908,25.1745,17.6605,35.1929,24.8381,1016.65,9.89811,48.0166,24.4518,33.1248,21.5599,41.7488,21.5324,24.4205,12.3065,16.3083,29.1839,14.8965,26.7779,18.7542,59.1887,101.269,27.8314,33.1238,13.6449,13.7074,22.8315,54.5008,24.8819,27.5623,21.9382,13.6538,28.7876,24.2465,15.1779,27.5588,66.9262,23.3386,33.6076,9.13164,22.8909,15.6826,7.29992,40.7794,27.8224,56.8337,5.46188,45.1998,20.386,10.5097,14.2563,10.3144
0,11.2717,6.83685,172.915,22.4662,15.5953,15.231,22.5407,9.89811,1016.65,10.8496,22.6067,16.5972,16.2291,9.37786,25.4341,18.4313,14.0084,14.5824,12.3324,40.0098,20.9167,32.1485,12.6474,12.0313,18.9481,16.5375,38.021,49.0871,22.7241,12.1842,17.3007,18.774,14.7237,60.6371,19.1887,8.2393,16.989,18.3732,10.8495,22.7093,13.1637,21.2209,7.12307,28.0621,24.3388,10.2755,17.7168,10.7078,23.3102,10.493,5.88324,50.5878,72.7741,39.6171
38.6986,23.3291,39.1778,5.98962,28.3896,27.9826,58.1071,27.6676,48.0166,10.8496,1016.65,26.8787,42.8813,34.8758,103.973,28.3622,22.8392,17.1384,14.7931,68.6197,18.3832,28.3098,23.6867,33.8795,58.2511,39.1185,39.0328,16.6831,15.6815,23.9327,113.782,21.5479,39.3375,17.9176,15.3039,27.0439,36.0825,19.9531,39.8324,19.0775,24.8004,61.9417,9.60125,31.7481,16.7607,8.2089,15.6456,40.6559,13.8725,6.24951,12.6705,25.9085,11.8672,17.3016,11.6418
8.67596,26.4001,16.3346,18.2471,1016.65,19.5292,68.5155,1016.65,24.4518,22.6067,26.8787,1016.65,215.507,28.2894,19.4291,90.5521,65.5786,13.4082,27.9929,26.5717,36.5886,278.568,52.8598,39.8972,35.4148,141.286,214.336,24.9054,42.0711,1016.65,39.839,55.0574,137.536,34.2532,36.6568,125.035,15.6148,18.1145,135.4,21.16,1016.65,42.9145,20.8737,13.5206,54.1942,22.6823,18.9709,134.729,20.9372,18.9496,20.2146,10.9905,12.7687,24.115,11.4378
20.9051,27.4291,24.9305,10.7322,229.181,26.0015,136.48,222.592,33.1248,16.5972,42.8813,215.507,1016.65,40.8628,30.2886,80.8771,45.3048,16.4418,21.6875,43.6511,32.8963,181.224,47.6543,42.7789,46.422,346.181,284.685,23.7899,29.9512,190.023,61.6728,41.4836,352.677,28.1809,27.7597,109.99,23.3891,21.6412,359.267,22.4333,197.376,72.1939,14.3369,20.483,34.9247,13.7961,19.6436,366.442,20.759,10.2617,19.799,16.9744,12.69,22.9597,11.9809
17.8464,13.9131,18.6694,7.7924,30.3702,72.9489,53.708,29.3684,21.5599,16.2291,34.8758,28.2894,40.8628,1016.65,29.0638,48.3005,19.618,44.1159,11.8929,78.3579,40.3795,26.1939,44.0549,18.6213,25.8818,48.1254,34.556,38.7945,24.8947,24.394,32.2931,17.2204,49.3129,13.5568,24.1305,21.3034,39.1553,58.0677,50.2891,10.1559,25.5204,94.0272,10.2129,31.1643,19.6475,11.1424,8.45704,51.1195,7.29154,9.46706,6.62648,23.6468,20.6141,32.9588,20.4721
41.9319,19.7446,39.4931,4.98028,20.5692,25.4817,37.7432,20.0237,41.7488,9.37786,103.973,19.4291,30.2886,29.0638,1016.65,22.7049,18.4829,15.8687,12.9395,52.3618,15.433,19.9094,19.6979,25.8584,42.1203,28.8878,28.2346,14.5662,13.1465,17.2202,53.3975,17.1256,29.0963,14.9085,12.8002,18.4576,40.3133,18.2962,29.4935,15.5164,17.8689,43.4894,8.49087,36.5972,13.7619,7.05968,12.7253,30.1206,10.4795,5.3964,9.51451,30.3582,11.2352,15.5825,11.1113
15.0823,16.8899,17.3067,13.5889,92.7241,32.1894,58.608,91.716,21.5324,25.4341,28.3622,90.5521,80.8771,48.3005,22.7049,1016.65,34.2269,24.8199,15.8323,36.52,81.3785,65.3178,142.496,23.9579,27.6298,101.361,76.5649,46.5197,61.1788,85.6289,32.7841,27.5846,102.263,18.7558,53.4881,46.2995,22.38,33.1424,102.098,13.0377,87.1741,49.7928,13.4346,19.4768,36.9373,15.3585,10.964,100.86,10.2675,12.5637,9.36495,16.2172,21.2188,42.4693,20.4725
12.0418,33.0894,17.6815,15.0218,62.9288,15.4603,34.2378,64.2056,24.4205,18.4313,22.8392,65.5786,45.3048,19.618,18.4829,34.2269,1016.65,10.6955,42.7274,20.2594,23.0401,67.7795,28.8846,43.5596,31.4201,40.0443,54.0633,17.4225,30.4881,70.5166,30.388,121.998,38.5606,58.1939,27.9156,69.1014,15.1071,14.2053,37.2838,25.823,69.0917,27.5881,22.5939,13.8032,150.215,24.8057,23.5538,36.1184,26.8591,17.4242,26.1499,11.9941,9.8682,16.3462,8.98328
10.028,7.06906,10.8679,7.11665,14.4333,99.2324,19.0833,13.9393,12.3065,14.0084,17.1384,13.4082,16.4418,44.1159,15.8687,24.8199,10.6955,1016.65,6.30118,34.0699,24.669,12.3042,25.0316,8.99594,14.2486,23.3687,14.6848,28.2153,17.5994,11.4976,14.0213,9.58381,24.0185,7.71943,16.4871,9.86258,388.928,51.493,24.5125,4.66182,12.0489,22.1402,8.32672,101.038,13.6622,10.4159,3.77041,24.8876,2.99214,9.71641,2.65134,22.6667,22.9383,26.9784,23.3137
7.1042,28.1893,12.085,13.8306,26.8317,9.8996,18.7901,27.3912,16.3083,14.5824,14.7931,27.9929,21.6875,11.8929,12.9395,15.8323,42.7274,6.30118,1016.65,12.6196,13.4768,29.2492,15.1176,27.1656,18.6318,16.7706,23.5935,10.9869,17.7585,30.1569,18.3924,44.2934,16.0879,52.6857,18.5389,31.909,11.1786,9.33358,15.5284,24.5132,29.5325,16.6661,35.6432,10.5396,38.6458,97.9811,23.7392,15.0502,26.6225,34.7327,26.4502,9.49182,6.24922,9.55523,5.5235
25.2224,16.6533,25.3994,5.87427,28.5657,61.6093,67.7104,27.6056,29.1839,12.3324,68.6197,26.5717,43.6511,78.3579,52.3618,36.52,20.2594,34.0699,12.6196,1016.65,25.2924,26.0971,30.9849,23.0399,34.8824,45.321,37.1539,23.6582,18.7171,22.8388,52.6734,18.1378,46.186,14.5945,17.8804,22.2999,50.569,32.5034,47.1123,12.1712,23.9181,125.258,9.37854,40.2007,17.3713,9.16079,9.97117,48.1766,8.38081,7.39171,7.55002,30.0839,15.5415,23.1828,15.4268
9.44022,12.5217,11.8932,24.5405,37.6667,29.4,30.2667,37.1604,14.8965,40.0098,18.3832,36.5886,32.8963,40.3795,15.433,81.3785,23.0401,24.669,13.4768,25.2924,1016.65,31.1631,169.713,15.9671,18.3868,43.1989,30.7678,107.72,72.896,34.2935,19.7013,19.6973,43.7587,14.9241,95.068,25.1532,15.6697,38.4115,43.7892,10.269,34.9948,28.1149,15.1081,13.254,30.6258,18.1275,9.04662,43.2838,8.77165,16.224,8.28529,10.7476,31.1554,82.9579,29.8602
8.02658,29.5381,17.2023,17.202,277.919,18.274,71.787,278.312,26.7779,20.9167,28.3098,278.568,181.224,26.1939,19.9094,65.3178,67.7795,12.3042,29.2492,26.0971,31.1631,1016.65,43.191,47.7972,40.7192,240.886,328.884,22.1623,35.909,278.059,45.3858,61.9945,234.142,37.6949,32.302,228.633,15.4634,16.7108,230.2,23.1047,278.435,43.0231,20.6925,13.4207,51.1415,22.0737,20.5957,228.779,23.0668,18.3356,22.2492,10.8968,11.5838,21.2752,10.2665
13.2839,15.2362,15.3475,17.4885,54.125,31.0724,41.1432,53.5364,18.7542,32.1485,23.6867,52.8598,47.6543,44.0549,19.6979,142.496,28.8846,25.0316,15.1176,30.9849,169.713,43.191,1016.65,20.2887,23.2241,59.4175,44.9767,65.2221,93.0047,50.0279,26.0649,23.9177,59.9652,17.2787,88.4651,33.713,19.9953,35.3703,59.8909,12.1078,50.912,37.7278,14.1318,17.4246,35.1661,16.657,10.4264,59.1901,9.91652,14.0213,9.20731,14.5877,24.7466,60.2757,23.7233
23.3638,74.5486,34.8747,9.70996,39.6312,14.1805,38.3981,39.7716,59.1887,12.6474,33.8795,39.8972,42.7789,18.6213,25.8584,23.9579,43.5596,8.99594,27.1656,23.0399,15.9671,47.7972,20.2887,1016.65,102.804,33.0451,46.7232,13.368,17.1016,40.1234,51.3542,57.3062,32.0625,48.7774,17.3336,63.2476,17.6733,12.7152,31.4876,46.7846,40.0952,31.7178,14.26,16.3125,25.2542,11.3908,38.8859,31.2691,49.966,8.16556,47.3648,14.1673,8.58301,13.0692,7.97659
41.5691,43.1451,50.5162,6.90979,36.231,20.5519,48.633,35.8524,101.269,12.0313,58.2511,35.4148,46.422,25.8818,42.1203,27.6298,31.4201,14.2486,18.6318,34.8824,18.3868,40.7192,23.2241,102.804,1016.65,38.6297,46.6686,16.2236,17.1274,33.561,84.8585,33.3295,38.185,26.6377,16.9306,47.9727,24.956,17.2704,38.1139,37.6135,34.1432,42.4099,10.8628,22.9124,20.3169,9.34781,28.0514,38.4134,32.3732,7.14372,28.7385,19.7926,11.579,16.4926,11.2786
18.854,20.4805,21.5056,9.47705,145.042,32.0608,107.753,143.296,27.8314,18.9481,39.1185,141.286,346.181,48.1254,28.8878,101.361,40.0443,23.3687,16.7706,45.321,43.1989,240.886,59.4175,33.0451,38.6297,1016.65,217.606,31.7825,35.7209,132.829,51.8793,33.5117,1016.65,21.2193,32.9887,101.637,25.6844,28.7477,1016.65,15.3849,135.478,69.3416,12.2956,22.4244,33.5679,13.0551,12.5432,1016.65,11.6536,10.2932,10.3928,18.6194,17.441,29.8429,16.9441
20.0845,29.5231,24.6092,10.9149,224.432,23.1619,94.2948,219.605,33.1238,16.5375,39.0328,214.336,284.685,34.556,28.2346,76.5649,54.0633,14.6848,23.5935,37.1539,30.7678,328.884,44.9767,46.7232,46.6686,217.606,1016.65,22.0983,30.3131,194.699,56.6652,49.3975,218.013,31.629,27.8388,145.024,21.6513,19.6367,220.319,23.9754,200.478,57.6381,14.9802,19.1763,39.6134,14.2829,21.0897,224.801,22.7673,10.2776,21.7889,16.0847,11.846,21.4006,11.1002
